2024-01-01 02:25:19,SEQM,SGAS
2024-01-01 06:16:53,RJTT,VTBS
2024-01-01 17:21:13,LKPR,RPLL
2024-01-01 05:52:04,WSSS,WIII
2024-01-01 17:06:20,EDDI,SVMI
2024-01-01 06:26:28,SABE,LKPR
2024-01-01 23:06:00,ZBAA,SVMI
2024-01-01 19:25:27,WMKK,OMDB
2024-01-01 19:15:22,SCEL,LOWW
2024-01-01 13:56:45,WSSS,EKCH
2024-01-01 23:56:34,SKBO,WMKK
2024-01-01 19:00:16,EDDI,SGAS
2024-01-01 15:34:44,VIDP,WIII
2024-01-01 17:34:45,SKBO,ZBAA
2024-01-01 20:20:31,SUAA,RPLL
2024-01-01 00:40:51,EKCH,LOWW
2024-01-01 03:46:04,VTBS,SGAS
2024-01-01 22:44:40,EHAM,SLLP
2024-01-01 02:26:13,EDDI,UMMS
2024-01-01 09:06:26,OMDB,SABE
2024-01-01 02:27:08,SBBR,SABE
2024-01-01 07:18:49,RJTT,ZBAA
2024-01-01 13:36:15,SCEL,WSSS
2024-01-01 01:06:02,SEQM,EHAM
2024-01-01 02:36:30,WMKK,SGAS
2024-01-01 14:13:27,SCEL,LOWW
2024-01-01 20:02:44,OMDB,VTBS
2024-01-01 09:28:00,WIII,EHAM
2024-01-01 07:33:28,SEQM,EBCI
2024-01-01 12:44:24,UMMS,EKCH
2024-01-01 16:35:49,EBCI,EHAM
2024-01-01 16:01:15,SGAS,OMDB
2024-01-01 22:32:12,SBBR,SPIM
2024-01-01 09:55:24,LATI,WSSS
2024-01-01 11:52:46,SCEL,SGAS
2024-01-01 23:43:02,SABE,EKCH
2024-01-01 07:44:01,WIII,VTBS
2024-01-01 12:31:19,LATI,RJTT
2024-01-01 01:23:45,SGAS,SBBR
2024-01-01 01:41:16,SPIM,LATI
2024-01-01 15:29:28,ZBAA,SPIM
2024-01-01 10:30:20,UMMS,SLLP
2024-01-01 12:40:00,WMKK,LOWW
2024-01-01 07:39:00,LBSF,LATI
2024-01-01 01:48:18,RKSI,SABE
2024-01-01 07:06:40,SABE,SVMI
2024-01-01 15:52:03,EBCI,RKSI
2024-01-01 12:17:42,RJTT,WIII
2024-01-01 06:16:04,VIDP,OMDB
2024-01-01 03:15:02,SEQM,SPIM
2024-01-01 04:55:36,SUAA,LOWW
2024-01-01 23:35:51,SBBR,VTBS
2024-01-01 00:47:51,EKCH,RJTT
2024-01-01 05:49:30,VTBS,SCEL
2024-01-01 22:21:02,LDZA,EBCI
2024-01-01 22:59:21,UMMS,LDZA
2024-01-01 19:32:38,SGAS,EDDI
2024-01-01 13:47:58,SLLP,LBSF
2024-01-01 01:10:47,UMMS,LKPR
2024-01-01 07:52:16,UMMS,EBCI
2024-01-01 20:58:38,SBBR,SABE
2024-01-01 02:47:06,WMKK,SCEL
2024-01-01 10:42:20,VTBS,WMKK
2024-01-01 15:33:05,VIDP,OMDB
2024-01-01 03:32:20,WSSS,SCEL
2024-01-01 03:05:33,EKCH,RKSI
2024-01-01 06:41:02,VTBS,EBCI
2024-01-01 03:02:52,SGAS,EDDI
2024-01-01 04:39:15,SUAA,OMDB
2024-01-01 02:42:56,LOWW,LBSF
2024-01-01 10:59:51,VIDP,SUAA
2024-01-01 16:49:30,WIII,WMKK
2024-01-01 15:12:05,WIII,OMDB
2024-01-01 07:26:27,SUAA,EBCI
2024-01-01 07:16:58,EHAM,SKBO
2024-01-01 23:52:58,LBSF,UMMS
2024-01-01 07:06:48,WSSS,EBCI
2024-01-01 00:41:51,SUAA,LDZA
2024-01-01 02:41:27,RPLL,SCEL
2024-01-01 00:20:08,VIDP,RJTT
2024-01-01 02:15:59,SVMI,VIDP
2024-01-01 16:17:09,RJTT,SPIM
2024-01-01 15:28:40,RPLL,LKPR
2024-01-01 13:38:16,SUAA,LATI
2024-01-01 06:14:33,EKCH,SBBR
2024-01-01 02:20:11,LBSF,SKBO
2024-01-01 11:24:36,LDZA,RKSI
2024-01-01 02:44:57,SGAS,SABE
2024-01-01 19:15:46,ZBAA,EHAM
2024-01-01 17:41:09,SGAS,LOWW
2024-01-01 12:07:12,VIDP,OMDB
2024-01-01 14:11:43,SUAA,LATI
2024-01-01 18:37:50,RPLL,SVMI
2024-01-01 23:00:39,LKPR,VTBS
2024-01-01 21:34:32,EBCI,SCEL
2024-01-01 22:57:11,VIDP,LATI
2024-01-01 08:01:37,WSSS,OMDB
2024-01-01 07:43:16,EKCH,SCEL
2024-01-01 12:09:30,LATI,SGAS
2024-01-01 11:21:35,SCEL,ZBAA
2024-01-01 10:07:17,EHAM,LKPR
2024-01-01 05:53:47,SBBR,EDDI
2024-01-01 22:24:17,SLLP,RJTT
2024-01-01 08:13:39,WSSS,SCEL
2024-01-01 18:01:21,VTBS,SBBR
2024-01-01 03:27:05,SUAA,LOWW
2024-01-01 17:02:27,SABE,SGAS
2024-01-01 00:09:36,RPLL,LOWW
2024-01-01 02:37:54,EBCI,RKSI
2024-01-01 20:08:25,OMDB,WMKK
2024-01-01 21:54:15,SEQM,EBCI
2024-01-01 17:46:12,RJTT,UMMS
2024-01-01 07:50:11,LBSF,EDDI
2024-01-01 16:51:18,WMKK,VIDP
2024-01-01 15:33:34,SEQM,LOWW
2024-01-01 16:24:35,LDZA,WMKK
2024-01-01 00:24:58,SUAA,VIDP
2024-01-01 06:04:23,SUAA,SCEL
2024-01-01 20:56:31,VIDP,SBBR
2024-01-01 06:53:09,SGAS,LBSF
2024-01-01 14:13:06,SGAS,EBCI
2024-01-01 08:41:23,VIDP,SEQM
2024-01-01 08:55:17,WIII,LBSF
2024-01-01 20:36:08,WSSS,LATI
2024-01-01 04:59:52,SBBR,SGAS
2024-01-01 02:31:35,EHAM,SEQM
2024-01-01 13:26:01,RJTT,SABE
2024-01-01 15:05:41,UMMS,SEQM
2024-01-01 05:50:59,SABE,OMDB
2024-01-01 05:22:48,EKCH,WMKK
2024-01-01 15:55:58,ZBAA,OMDB
2024-01-01 13:40:36,LKPR,EDDI
2024-01-01 22:21:56,VTBS,RPLL
2024-01-01 04:25:42,RPLL,SPIM
2024-01-01 21:04:43,EKCH,EHAM
2024-01-01 01:11:20,LKPR,WSSS
2024-01-01 17:01:35,WMKK,SUAA
2024-01-01 09:30:24,RKSI,WIII
2024-01-01 21:48:32,SEQM,SABE
2024-01-01 18:05:53,SUAA,VIDP
2024-01-01 08:02:09,OMDB,SVMI
2024-01-01 05:03:47,LKPR,EKCH
2024-01-01 14:50:45,SLLP,VTBS
2024-01-01 20:15:29,SEQM,UMMS
2024-01-01 19:57:40,EBCI,WMKK
2024-01-01 20:05:23,SABE,VTBS
2024-01-01 02:41:25,SUAA,LATI
2024-01-01 10:39:11,WIII,SBBR
2024-01-01 20:00:44,LATI,OMDB
2024-01-01 21:34:03,SKBO,SUAA
2024-01-01 10:51:55,SABE,SKBO
2024-01-01 13:58:22,LOWW,LATI
2024-01-01 05:28:14,LOWW,SBBR
2024-01-01 13:01:45,LOWW,VTBS
2024-01-01 15:05:26,LDZA,EDDI
2024-01-01 03:54:40,RJTT,LBSF
2024-01-01 05:58:44,SKBO,EDDI
2024-01-01 14:04:37,VIDP,WMKK
2024-01-01 15:22:25,WMKK,VIDP
2024-01-01 20:47:41,SGAS,VIDP
2024-01-01 23:37:02,SPIM,SBBR
2024-01-01 01:04:21,VTBS,SEQM
2024-01-01 20:10:03,WMKK,VIDP
2024-01-01 17:23:11,SVMI,WSSS
2024-01-01 18:14:41,SKBO,WIII
2024-01-01 04:49:07,SGAS,ZBAA
2024-01-01 01:32:33,LATI,RPLL
2024-01-01 03:03:46,RPLL,SLLP
2024-01-01 12:42:28,EKCH,VTBS
2024-01-01 07:52:09,WMKK,SPIM
2024-01-01 00:51:12,WIII,WSSS
2024-01-01 13:33:35,SEQM,WMKK
2024-01-01 18:25:55,WMKK,WSSS
2024-01-01 07:45:59,WMKK,SUAA
2024-01-01 09:58:23,SUAA,SEQM
2024-01-01 09:42:18,WSSS,SPIM
2024-01-01 22:11:08,SKBO,SVMI
2024-01-01 11:01:29,RPLL,SEQM
2024-01-01 19:16:26,RJTT,LATI
2024-01-01 20:04:41,RPLL,OMDB
2024-01-01 00:14:21,LDZA,EBCI
2024-01-01 12:12:00,SPIM,SKBO
2024-01-01 21:18:19,SBBR,SUAA
2024-01-01 00:09:45,OMDB,EKCH
2024-01-01 12:52:29,SKBO,SEQM
2024-01-01 10:17:59,SGAS,LDZA
2024-01-01 13:03:51,SLLP,SBBR
2024-01-01 01:25:22,ZBAA,LDZA
2024-01-01 12:34:03,WSSS,SEQM
2024-01-01 16:27:00,SBBR,LKPR
2024-01-01 05:01:58,LKPR,WIII
2024-01-01 06:51:31,LKPR,EBCI
2024-01-01 11:00:58,LATI,LKPR
2024-01-01 20:36:33,SGAS,SKBO
2024-01-01 08:42:47,SVMI,SKBO
2024-01-01 16:01:26,EDDI,EHAM
2024-01-01 10:04:38,EBCI,LBSF
2024-01-01 14:33:16,EBCI,WSSS
2024-01-01 15:33:41,EHAM,SABE
2024-01-01 09:01:06,SABE,LBSF
2024-01-01 08:59:24,OMDB,SKBO
2024-01-01 15:11:43,LBSF,LATI
2024-01-01 17:32:46,SVMI,SKBO
2024-01-01 22:56:29,RKSI,VIDP
2024-01-01 12:12:29,LOWW,OMDB
2024-01-01 08:53:12,EDDI,SKBO
2024-01-01 18:46:50,EBCI,SBBR
2024-01-01 18:23:13,SPIM,SABE
2024-01-01 10:10:47,RKSI,SGAS
2024-01-01 07:21:28,SVMI,RPLL
2024-01-01 10:23:19,UMMS,SEQM
2024-01-01 09:22:04,LOWW,SKBO
2024-01-01 20:56:06,RKSI,RPLL
2024-01-01 02:29:35,RJTT,VTBS
2024-01-01 11:06:22,EDDI,SCEL
2024-01-01 17:34:07,LDZA,LBSF
2024-01-01 21:14:23,SVMI,LOWW
2024-01-01 03:35:10,LOWW,LDZA
2024-01-01 01:16:00,SUAA,SPIM
2024-01-01 18:43:58,EHAM,SGAS
2024-01-01 14:31:10,SKBO,OMDB
2024-01-01 15:12:00,LOWW,RKSI
2024-01-01 19:06:02,WSSS,SCEL
2024-01-01 20:10:17,LKPR,LBSF
2024-01-01 02:12:30,VTBS,SGAS
2024-01-01 11:31:39,UMMS,EDDI
2024-01-01 03:13:53,LBSF,LOWW
2024-01-01 17:11:19,SCEL,SABE
2024-01-01 11:37:50,SUAA,SBBR
2024-01-01 00:38:28,EKCH,SGAS
2024-01-01 13:00:20,SUAA,SVMI
2024-01-01 07:11:59,EHAM,SKBO
2024-01-01 13:11:01,RKSI,VIDP
2024-01-01 13:49:23,SVMI,RKSI
2024-01-01 01:15:20,SLLP,OMDB
2024-01-01 17:16:08,WIII,WSSS
2024-01-01 14:14:16,LKPR,SGAS
2024-01-01 20:36:55,LDZA,LOWW
2024-01-01 23:56:56,RPLL,SKBO
2024-01-01 17:02:39,OMDB,EKCH
2024-01-01 20:25:43,RJTT,SBBR
2024-01-01 00:05:02,SUAA,LDZA
2024-01-01 03:09:53,WSSS,SVMI
2024-01-01 02:28:19,WIII,UMMS
2024-01-01 22:07:22,SUAA,VIDP
2024-01-01 04:53:41,SVMI,RPLL
2024-01-01 21:16:06,EBCI,SBBR
2024-01-01 14:08:44,RPLL,LDZA
2024-01-01 11:58:36,EDDI,RKSI
2024-01-01 03:56:37,VTBS,EBCI
2024-01-01 09:54:36,VTBS,RJTT
2024-01-01 21:31:29,EBCI,SVMI
2024-01-01 06:51:45,SPIM,SUAA
2024-01-01 14:14:07,SCEL,SPIM
2024-01-01 02:21:53,SBBR,WMKK
2024-01-01 07:33:27,RPLL,EHAM
2024-01-01 15:12:56,OMDB,SPIM
2024-01-01 10:50:49,LATI,SKBO
2024-01-01 05:37:26,LATI,SPIM
2024-01-01 12:39:42,SABE,UMMS
2024-01-01 04:32:21,SABE,UMMS
2024-01-01 00:17:01,UMMS,LOWW
2024-01-01 18:00:51,LBSF,ZBAA
2024-01-01 08:22:23,SBBR,VTBS
2024-01-01 12:04:49,SGAS,VIDP
2024-01-01 05:36:14,LOWW,SKBO
2024-01-01 00:49:44,LKPR,SKBO
2024-01-01 05:06:07,VIDP,EHAM
2024-01-01 00:53:40,SLLP,SUAA
2024-01-01 19:09:08,SBBR,ZBAA
2024-01-01 21:28:20,SUAA,SBBR
2024-01-01 16:26:28,EHAM,LOWW
2024-01-01 20:52:35,OMDB,VTBS
2024-01-01 05:22:47,RJTT,SEQM
2024-01-01 23:24:04,UMMS,SVMI
2024-01-01 15:01:18,LKPR,EHAM
2024-01-01 02:08:42,EHAM,SEQM
2024-01-01 17:50:03,SVMI,SBBR
2024-01-01 20:23:31,LATI,SVMI
2024-01-01 04:33:17,RPLL,VTBS
2024-01-01 21:57:31,LKPR,SEQM
2024-01-01 21:30:22,EBCI,SLLP
2024-01-01 00:25:30,LATI,RKSI
2024-01-01 01:36:47,ZBAA,SUAA
2024-01-01 17:01:09,SLLP,SPIM
2024-01-01 01:06:00,SUAA,WSSS
2024-01-01 10:56:35,SUAA,RJTT
2024-01-01 03:02:28,ZBAA,LBSF
2024-01-01 05:28:20,RKSI,VTBS
2024-01-01 03:36:41,SUAA,EDDI
2024-01-01 20:49:43,SEQM,EDDI
2024-01-01 17:47:12,SVMI,EBCI
2024-01-01 06:36:42,RKSI,SGAS
2024-01-01 06:47:55,WIII,UMMS
2024-01-01 21:07:48,RPLL,VIDP
2024-01-01 14:12:22,LATI,SBBR
2024-01-01 00:45:24,EBCI,LDZA
2024-01-01 09:11:06,SBBR,SGAS
2024-01-01 11:58:32,SPIM,EBCI
2024-01-01 10:57:33,SGAS,EDDI
2024-01-01 10:20:49,SLLP,EBCI
2024-01-01 17:52:38,SPIM,RKSI
2024-01-01 13:41:13,EHAM,RJTT
2024-01-01 13:41:58,ZBAA,EKCH
2024-01-01 20:25:44,RJTT,WIII
2024-01-01 15:17:37,LKPR,SABE
2024-01-01 23:14:51,ZBAA,VTBS
2024-01-01 06:14:08,VTBS,ZBAA
2024-01-01 15:10:28,LOWW,WIII
2024-01-01 18:30:43,LDZA,RPLL
2024-01-01 21:27:38,SEQM,EBCI
2024-01-01 00:26:33,SUAA,VTBS
2024-01-01 19:05:41,EHAM,SPIM
2024-01-01 19:01:05,WMKK,WSSS
2024-01-01 19:34:18,RKSI,VIDP
2024-01-01 08:04:30,WIII,WMKK
2024-01-01 07:14:05,SVMI,RPLL
2024-01-01 07:09:15,EHAM,RJTT
2024-01-01 09:54:09,EDDI,ZBAA
2024-01-01 00:09:20,SLLP,ZBAA
2024-01-01 17:34:00,WSSS,EBCI
2024-01-01 08:35:23,SABE,LKPR
2024-01-01 14:59:40,SABE,LOWW
2024-01-01 16:20:08,SGAS,EKCH
2024-01-01 15:09:57,WIII,EBCI
2024-01-01 13:53:08,EKCH,SCEL
2024-01-01 17:13:39,VTBS,WIII
2024-01-01 16:21:05,UMMS,LDZA
2024-01-01 21:06:29,SBBR,SABE
2024-01-01 06:00:29,VIDP,UMMS
2024-01-01 01:56:11,SEQM,SABE
2024-01-01 16:25:27,SLLP,LOWW
2024-01-01 11:17:26,WMKK,LDZA
2024-01-01 00:10:26,WIII,LATI
2024-01-01 11:31:12,SPIM,LATI
2024-01-01 09:41:57,LDZA,OMDB
2024-01-01 17:08:56,WMKK,VIDP
2024-01-01 16:48:13,RKSI,WIII
2024-01-01 22:38:49,OMDB,LBSF
2024-01-01 15:10:29,LOWW,UMMS
2024-01-01 00:00:36,SVMI,SLLP
2024-01-01 03:09:17,LBSF,SGAS
2024-01-01 07:22:52,UMMS,LOWW
2024-01-01 12:20:02,WMKK,EDDI
2024-01-01 09:19:09,OMDB,SCEL
2024-01-01 00:08:21,LATI,WSSS
2024-01-01 09:26:31,LBSF,EBCI
2024-01-01 06:57:00,EDDI,EHAM
2024-01-01 01:34:22,SCEL,SGAS
2024-01-01 12:31:24,RKSI,SUAA
2024-01-01 21:27:57,LDZA,EBCI
2024-01-01 12:47:20,RJTT,SVMI
2024-01-01 03:08:11,VTBS,SGAS
2024-01-01 19:15:56,SCEL,EKCH
2024-01-01 15:56:37,EDDI,RPLL
2024-01-01 09:25:05,EBCI,OMDB
2024-01-01 00:18:05,SKBO,EHAM
2024-01-01 09:05:38,RJTT,LKPR
2024-01-01 22:57:13,SEQM,EDDI
2024-01-01 10:48:29,ZBAA,SABE
2024-01-01 07:55:46,EHAM,ZBAA
2024-01-01 23:09:48,RKSI,VIDP
2024-01-01 12:12:14,EBCI,WMKK
2024-01-01 01:21:56,VIDP,EHAM
2024-01-01 22:47:00,ZBAA,EDDI
2024-01-01 13:05:26,SBBR,EHAM
2024-01-01 16:20:58,SEQM,LOWW
2024-01-01 01:20:55,LOWW,LBSF
2024-01-01 01:59:54,EBCI,SCEL
2024-01-01 02:29:32,RJTT,SKBO
2024-01-01 13:41:48,SABE,SLLP
2024-01-01 20:59:57,LBSF,RPLL
2024-01-01 05:12:49,EKCH,RKSI
2024-01-01 22:44:04,SPIM,SBBR
2024-01-01 10:47:15,SEQM,LBSF
2024-01-01 02:21:21,SBBR,OMDB
2024-01-01 21:47:49,SBBR,WMKK
2024-01-01 19:42:22,SVMI,LDZA
2024-01-01 00:46:07,UMMS,WIII
2024-01-01 02:27:17,EDDI,RPLL
2024-01-01 09:13:08,SPIM,RKSI
2024-01-01 13:42:13,LDZA,SEQM
2024-01-01 19:46:45,UMMS,EDDI
2024-01-01 06:40:15,SGAS,SABE
2024-01-01 09:32:19,RJTT,EBCI
2024-01-01 06:00:19,OMDB,EHAM
2024-01-01 06:44:11,LOWW,EKCH
2024-01-01 18:59:23,SGAS,SLLP
2024-01-01 03:31:47,SEQM,SGAS
2024-01-01 02:44:31,WMKK,SBBR
2024-01-01 10:23:15,SVMI,LBSF
2024-01-01 16:32:07,SPIM,SGAS
2024-01-01 16:13:23,LBSF,EKCH
2024-01-01 01:11:08,LDZA,LKPR
2024-01-01 05:27:02,WMKK,SEQM
2024-01-01 01:30:52,EDDI,SPIM
2024-01-01 22:34:27,LBSF,EKCH
2024-01-01 18:43:57,EBCI,EHAM
2024-01-01 06:47:08,EKCH,WMKK
2024-01-01 02:16:38,SABE,SPIM
2024-01-01 09:48:33,RPLL,EKCH
2024-01-01 15:50:42,SEQM,RJTT
2024-01-01 23:58:44,EHAM,LATI
2024-01-01 02:45:23,SCEL,WIII
2024-01-01 11:37:01,VIDP,LBSF
2024-01-01 07:07:04,SBBR,EBCI
2024-01-01 18:57:50,SCEL,WSSS
2024-01-01 18:17:32,SVMI,UMMS
2024-01-01 22:03:08,SLLP,SPIM
2024-01-01 22:50:24,SPIM,SCEL
2024-01-01 12:28:23,LATI,WIII
2024-01-01 19:27:37,EKCH,RJTT
2024-01-01 17:51:41,LBSF,WIII
2024-01-01 06:28:59,EDDI,WIII
2024-01-01 13:04:35,RJTT,ZBAA
2024-01-01 05:22:30,EHAM,EBCI
2024-01-01 08:07:27,WIII,WMKK
2024-01-01 17:38:10,RJTT,LATI
2024-01-01 12:57:09,ZBAA,RJTT
2024-01-01 22:49:00,LBSF,SBBR
2024-01-01 20:05:55,VIDP,SKBO
2024-01-01 15:23:46,RPLL,OMDB
2024-01-01 10:37:06,WIII,SCEL
2024-01-01 13:17:04,SVMI,LKPR
2024-01-01 08:33:28,EBCI,ZBAA
2024-01-01 21:27:49,RKSI,WSSS
2024-01-01 07:08:34,SBBR,OMDB
2024-01-01 06:32:04,SBBR,LATI
2024-01-01 08:05:37,UMMS,SPIM
2024-01-01 19:14:01,LDZA,VTBS
2024-01-01 19:23:23,SLLP,SGAS
2024-01-01 01:46:18,RKSI,SBBR
2024-01-01 22:46:42,ZBAA,RJTT
2024-01-01 04:14:58,RJTT,EKCH
2024-01-01 16:32:53,WMKK,SCEL
2024-01-01 21:46:25,SGAS,LOWW
2024-01-01 18:28:39,EBCI,RJTT
2024-01-01 01:59:35,UMMS,SLLP
2024-01-01 00:07:40,SLLP,LDZA
2024-01-01 08:20:14,SEQM,EDDI
2024-01-01 04:22:04,LKPR,SUAA
2024-01-01 23:09:05,SCEL,VIDP
2024-01-01 23:25:06,WSSS,SEQM
2024-01-01 08:50:47,LBSF,SKBO
2024-01-01 14:39:27,SEQM,RKSI
2024-01-01 02:33:33,EHAM,UMMS
2024-01-01 08:27:07,VIDP,SABE
2024-01-01 01:26:39,RKSI,EKCH
2024-01-01 23:21:32,LKPR,WSSS
2024-01-01 08:42:32,RJTT,VIDP
2024-01-01 11:54:49,LKPR,EHAM
2024-01-01 21:03:44,RJTT,WIII
2024-01-01 07:42:58,LOWW,LATI
2024-01-01 22:48:59,RKSI,SCEL
2024-01-01 05:16:21,RJTT,VIDP
2024-01-01 09:28:35,EHAM,LATI
2024-01-01 21:40:02,VTBS,UMMS
2024-01-01 10:34:12,SUAA,SCEL
2024-01-01 22:50:55,WIII,VTBS
2024-01-01 12:05:44,EDDI,SKBO
2024-01-01 02:19:42,SPIM,VIDP
2024-01-01 03:21:04,SUAA,WSSS
2024-01-01 00:02:19,SCEL,SLLP
2024-01-01 00:33:10,SABE,EDDI
2024-01-01 04:59:14,RKSI,ZBAA
2024-01-01 14:01:33,SKBO,LATI
2024-01-01 20:22:45,SABE,RKSI
2024-01-01 00:42:55,VIDP,EDDI
2024-01-01 19:19:28,SVMI,RJTT
2024-01-01 04:21:52,SVMI,EHAM
2024-01-01 10:05:57,EDDI,LBSF
2024-01-01 02:29:22,RJTT,SCEL
2024-01-01 03:47:15,RPLL,SPIM
2024-01-01 14:08:15,SLLP,UMMS
2024-01-01 23:51:26,LATI,VTBS
2024-01-01 10:21:39,LKPR,SEQM
2024-01-01 23:35:41,VIDP,SGAS
2024-01-01 16:36:17,SVMI,LOWW
2024-01-01 12:36:47,WSSS,VTBS
2024-01-01 16:34:35,SVMI,SBBR
2024-01-01 22:17:39,WIII,SABE
2024-01-01 07:34:42,EHAM,SUAA
2024-01-01 10:43:44,LKPR,SBBR
2024-01-01 16:03:05,LATI,SGAS
2024-01-01 16:09:04,RJTT,RKSI
2024-01-01 00:08:39,WIII,VTBS
2024-01-01 19:38:56,SUAA,SKBO
2024-01-01 10:12:04,SABE,WMKK
2024-01-01 10:49:52,RPLL,EHAM
2024-01-01 09:32:52,EBCI,SCEL
2024-01-01 22:19:39,SUAA,EBCI
2024-01-01 10:35:44,SEQM,ZBAA
2024-01-01 18:55:42,WIII,SABE
2024-01-01 17:32:13,EKCH,LBSF
2024-01-01 19:39:39,VTBS,EDDI
2024-01-01 02:25:21,SPIM,LOWW
2024-01-01 23:39:22,LDZA,RJTT
2024-01-01 02:59:55,WMKK,LKPR
2024-01-01 13:02:32,EDDI,LDZA
2024-01-01 00:29:05,SEQM,RKSI
2024-01-01 05:42:33,SKBO,VIDP
