SPIM,SKBO,2023-01-03 03:34:00,2023-01-03 06:18:00,0300
SPIM,SBBR,2023-01-03 04:29:00,2023-01-03 09:22:00,0320
SPIM,LOWW,2023-01-03 11:34:00,2023-01-03 15:01:00,0360
SBBR,SLLP,2023-01-03 12:29:00,2023-01-03 18:01:00,0360
LOWW,SLLP,2023-01-03 19:34:00,2023-01-04 00:27:00,0300
SPIM,SKBO,2023-01-04 03:34:00,2023-01-04 06:18:00,0300
SPIM,SBBR,2023-01-04 04:29:00,2023-01-04 09:22:00,0320
SPIM,LOWW,2023-01-04 11:34:00,2023-01-04 15:01:00,0360
SBBR,SLLP,2023-01-04 12:29:00,2023-01-04 18:01:00,0360
LOWW,SLLP,2023-01-04 19:34:00,2023-01-05 00:27:00,0300
SPIM,SKBO,2023-01-05 03:34:00,2023-01-05 06:18:00,0300
SPIM,SBBR,2023-01-05 04:29:00,2023-01-05 09:22:00,0320
SPIM,LOWW,2023-01-05 11:34:00,2023-01-05 15:01:00,0360
SBBR,SLLP,2023-01-05 12:29:00,2023-01-05 18:01:00,0360
LOWW,SLLP,2023-01-05 19:34:00,2023-01-06 00:27:00,0300