RKSI,EHAM,10:24:00,15:25:00,465
EDDI,LOWW,05:21:00,06:07:00,206
EDDI,SUAA,11:31:00,10:16:00,289
EDDI,SUAA,12:39:00,16:12:00,267
EDDI,SKBO,14:15:00,15:46:00,196
EDDI,SKBO,17:56:00,17:32:00,451
EDDI,VTBS,20:14:00,09:20:00,240
EDDI,VTBS,16:07:00,08:29:00,466
EDDI,EKCH,16:01:00,19:27:00,185
EDDI,EKCH,15:48:00,01:17:00,449
EDDI,SLLP,13:14:00,17:10:00,298
EDDI,SLLP,05:18:00,01:44:00,411
EDDI,SVMI,04:14:00,07:07:00,196
EDDI,SVMI,19:31:00,00:26:00,271
EDDI,SEQM,16:49:00,13:55:00,209
EDDI,SEQM,12:07:00,11:22:00,466
EDDI,LKPR,11:46:00,23:16:00,299
EDDI,LKPR,12:16:00,15:57:00,488
EDDI,LBSF,21:37:00,02:28:00,220
EDDI,LBSF,04:58:00,04:20:00,245
EDDI,LDZA,23:12:00,09:32:00,129
EDDI,LDZA,09:47:00,18:39:00,122
EDDI,OMDB,21:24:00,15:39:00,239
EDDI,OMDB,10:58:00,06:13:00,357
EDDI,SPIM,09:48:00,06:33:00,302
EDDI,SPIM,23:28:00,03:06:00,467
EDDI,EBCI,09:29:00,19:42:00,332
EDDI,EBCI,07:01:00,15:06:00,495
EDDI,UMMS,06:12:00,16:54:00,281
EDDI,UMMS,17:32:00,02:32:00,238
ZBAA,RKSI,16:56:00,17:33:00,101
ZBAA,RKSI,13:45:00,14:56:00,191
ZBAA,EHAM,08:04:00,06:36:00,466
ZBAA,EHAM,11:31:00,12:36:00,411
ZBAA,LATI,14:17:00,19:22:00,193
ZBAA,LATI,07:28:00,03:17:00,112
ZBAA,RJTT,09:59:00,14:50:00,332
ZBAA,RJTT,21:52:00,05:21:00,460
ZBAA,SCEL,08:27:00,12:03:00,373
ZBAA,SCEL,12:52:00,14:41:00,442
ZBAA,RPLL,20:18:00,23:59:00,213
ZBAA,RPLL,17:43:00,20:57:00,334
ZBAA,WMKK,04:14:00,16:08:00,484
ZBAA,WMKK,15:07:00,17:57:00,359
ZBAA,EDDI,20:28:00,15:28:00,302
ZBAA,EDDI,09:04:00,07:14:00,468
ZBAA,SABE,14:28:00,20:45:00,224
ZBAA,SABE,06:53:00,14:06:00,398
ZBAA,WIII,15:59:00,02:56:00,332
ZBAA,WIII,00:45:00,04:20:00,438
ZBAA,SGAS,14:53:00,17:09:00,382
ZBAA,SGAS,13:15:00,16:44:00,211
ZBAA,VIDP,12:42:00,22:31:00,355
ZBAA,VIDP,10:50:00,15:56:00,388
ZBAA,SBBR,22:16:00,23:32:00,413
ZBAA,SBBR,23:30:00,02:47:00,201
ZBAA,WSSS,15:15:00,16:53:00,349
ZBAA,WSSS,10:22:00,15:40:00,376
ZBAA,LOWW,09:58:00,08:14:00,134
ZBAA,LOWW,15:54:00,16:32:00,197
ZBAA,SUAA,22:49:00,08:35:00,124
ZBAA,SUAA,08:18:00,08:24:00,348
ZBAA,SKBO,22:07:00,09:48:00,342
ZBAA,SKBO,08:49:00,20:58:00,108
ZBAA,VTBS,13:19:00,16:52:00,351
ZBAA,VTBS,21:57:00,23:11:00,494
ZBAA,EKCH,18:00:00,20:02:00,485
ZBAA,EKCH,23:07:00,00:22:00,191
ZBAA,SLLP,13:41:00,01:01:00,428
ZBAA,SLLP,05:07:00,05:07:00,223
ZBAA,SVMI,03:52:00,07:19:00,317
ZBAA,SVMI,10:46:00,16:35:00,471
ZBAA,SEQM,01:04:00,09:59:00,190
ZBAA,SEQM,23:55:00,09:36:00,300
ZBAA,LKPR,10:26:00,07:14:00,417
ZBAA,LKPR,16:04:00,12:55:00,147
ZBAA,LBSF,18:28:00,21:43:00,356
ZBAA,LBSF,03:33:00,06:14:00,359
ZBAA,LDZA,09:28:00,14:00:00,404
ZBAA,LDZA,12:22:00,13:10:00,217
ZBAA,OMDB,17:22:00,08:45:00,172
ZBAA,OMDB,00:14:00,15:01:00,288
ZBAA,SPIM,03:27:00,05:51:00,356
ZBAA,SPIM,06:02:00,08:17:00,149
ZBAA,EBCI,10:47:00,16:04:00,251
ZBAA,EBCI,09:26:00,10:00:00,294
ZBAA,UMMS,01:59:00,06:41:00,406
ZBAA,UMMS,16:21:00,12:46:00,342
SABE,RKSI,17:18:00,00:08:00,269
SABE,RKSI,12:47:00,20:00:00,476
SABE,EHAM,17:42:00,01:45:00,425
SABE,EHAM,10:49:00,18:13:00,481
SABE,LATI,05:05:00,15:38:00,450
SABE,LATI,06:03:00,20:50:00,449
SABE,RJTT,10:13:00,18:11:00,360
SABE,RJTT,17:12:00,20:38:00,417
SABE,SCEL,18:55:00,05:35:00,164
SABE,SCEL,14:53:00,18:34:00,194
SABE,RPLL,03:46:00,13:53:00,475
SABE,RPLL,02:54:00,06:58:00,138
SABE,WMKK,11:19:00,16:57:00,388
SABE,WMKK,04:17:00,07:00:00,371
SABE,EDDI,03:38:00,21:19:00,253
SABE,EDDI,23:23:00,15:21:00,461
SABE,ZBAA,05:36:00,13:50:00,407
SABE,ZBAA,05:02:00,14:57:00,317
SABE,WIII,02:54:00,15:49:00,182
SABE,WIII,12:58:00,20:07:00,250
SABE,SGAS,23:26:00,08:29:00,160
SABE,SGAS,13:38:00,18:17:00,137
SABE,VIDP,04:09:00,14:23:00,106
SABE,VIDP,01:46:00,16:16:00,208
SABE,SBBR,06:16:00,13:03:00,429
SABE,SBBR,18:05:00,04:26:00,314
SABE,WSSS,14:50:00,01:11:00,185
SABE,WSSS,04:25:00,05:38:00,360
SABE,LOWW,14:15:00,03:04:00,170
SABE,LOWW,09:03:00,16:17:00,112
SABE,SUAA,18:00:00,04:11:00,175
SABE,SUAA,17:11:00,17:39:00,481
SABE,SKBO,03:44:00,14:55:00,152
SABE,SKBO,15:12:00,19:37:00,200
SABE,VTBS,14:12:00,17:37:00,234
SABE,VTBS,17:06:00,19:18:00,473
SABE,EKCH,22:26:00,15:58:00,232
SABE,EKCH,06:42:00,20:25:00,377
SABE,SLLP,10:06:00,22:35:00,221
SABE,SLLP,20:49:00,05:15:00,136
SABE,SVMI,12:52:00,23:44:00,164
SABE,SVMI,09:57:00,16:22:00,377
SABE,SEQM,22:00:00,10:47:00,389
SABE,SEQM,03:39:00,12:34:00,468
SABE,LKPR,09:21:00,20:33:00,278
SABE,LKPR,22:19:00,12:13:00,319
SABE,LBSF,18:27:00,10:51:00,427
SABE,LBSF,15:20:00,06:42:00,248
SABE,LDZA,11:09:00,20:38:00,304
SABE,LDZA,07:42:00,22:04:00,154
SABE,OMDB,16:36:00,08:02:00,308
SABE,OMDB,15:59:00,08:51:00,185
SABE,SPIM,01:05:00,04:44:00,306
SABE,SPIM,20:12:00,04:36:00,202
SABE,EBCI,05:55:00,20:25:00,175
SABE,EBCI,02:36:00,12:45:00,132
SABE,UMMS,19:20:00,07:49:00,210
SABE,UMMS,08:59:00,21:23:00,384
WIII,RKSI,13:28:00,16:00:00,457
WIII,RKSI,18:58:00,00:16:00,373
WIII,EHAM,03:30:00,06:27:00,108
WIII,EHAM,15:38:00,09:55:00,243
WIII,LATI,21:59:00,02:46:00,349
WIII,LATI,00:21:00,18:01:00,379
WIII,RJTT,18:25:00,18:57:00,318
WIII,RJTT,16:00:00,16:17:00,384
WIII,SCEL,10:10:00,15:27:00,365
WIII,SCEL,09:57:00,14:32:00,160
WIII,RPLL,06:22:00,12:51:00,163
WIII,RPLL,21:07:00,03:32:00,238
WIII,WMKK,16:02:00,02:44:00,151
WIII,WMKK,20:54:00,23:39:00,284
WIII,EDDI,00:08:00,20:42:00,185
WIII,EDDI,20:37:00,18:10:00,167
WIII,ZBAA,14:26:00,00:43:00,459
WIII,ZBAA,15:20:00,22:11:00,385
WIII,SABE,19:01:00,20:44:00,261
WIII,SABE,16:48:00,15:01:00,485
WIII,SGAS,21:49:00,03:33:00,338
WIII,SGAS,21:55:00,07:00:00,489
WIII,VIDP,07:32:00,14:47:00,494
WIII,VIDP,17:41:00,05:07:00,414
WIII,SBBR,08:30:00,15:28:00,481
WIII,SBBR,06:09:00,08:13:00,232
WIII,WSSS,04:03:00,06:23:00,349
WIII,WSSS,20:13:00,02:41:00,500
WIII,LOWW,14:07:00,09:16:00,102
WIII,LOWW,19:28:00,22:52:00,377
WIII,SUAA,18:26:00,00:17:00,321
WIII,SUAA,16:15:00,21:02:00,431
WIII,SKBO,19:30:00,23:42:00,275
WIII,SKBO,11:19:00,18:27:00,256
WIII,VTBS,14:56:00,16:30:00,275
WIII,VTBS,06:14:00,15:46:00,368
WIII,EKCH,21:21:00,22:12:00,271
WIII,EKCH,07:30:00,07:53:00,400
WIII,SLLP,08:22:00,08:01:00,431
WIII,SLLP,12:53:00,23:39:00,119
WIII,SVMI,04:01:00,12:02:00,291
WIII,SVMI,22:18:00,01:19:00,323
WIII,SEQM,17:14:00,23:14:00,117
WIII,SEQM,22:02:00,23:49:00,499
WIII,LKPR,09:42:00,04:51:00,113
WIII,LKPR,22:19:00,02:29:00,289
WIII,LBSF,16:06:00,15:22:00,216
WIII,LBSF,09:15:00,10:32:00,434
WIII,LDZA,07:19:00,00:58:00,346
WIII,LDZA,08:43:00,07:48:00,410
WIII,OMDB,20:58:00,06:18:00,496
WIII,OMDB,13:08:00,18:26:00,470
WIII,SPIM,00:07:00,06:59:00,448
WIII,SPIM,06:44:00,10:07:00,248
WIII,EBCI,20:07:00,13:59:00,307
WIII,EBCI,22:08:00,17:55:00,235
WIII,UMMS,23:49:00,02:35:00,206
WIII,UMMS,19:34:00,13:14:00,172
SGAS,RKSI,03:55:00,12:26:00,206
SGAS,RKSI,07:15:00,08:38:00,428
SGAS,EHAM,04:35:00,13:27:00,142
SGAS,EHAM,23:48:00,10:25:00,400
SGAS,LATI,16:19:00,03:02:00,371
SGAS,LATI,04:55:00,13:14:00,210
SGAS,RJTT,21:15:00,07:36:00,296
SGAS,RJTT,21:26:00,02:45:00,266
SGAS,SCEL,11:24:00,17:32:00,417
SGAS,SCEL,10:35:00,21:29:00,272
SGAS,RPLL,00:40:00,06:26:00,315
SGAS,RPLL,03:39:00,09:00:00,347
SGAS,WMKK,10:46:00,19:14:00,387
SGAS,WMKK,13:37:00,18:47:00,185
SGAS,EDDI,13:16:00,01:07:00,261
SGAS,EDDI,21:49:00,11:52:00,121
SGAS,ZBAA,10:26:00,11:19:00,143
SGAS,ZBAA,05:52:00,12:32:00,393
SGAS,SABE,09:24:00,12:34:00,260
SGAS,SABE,06:01:00,15:50:00,158
SGAS,WIII,18:35:00,05:51:00,433
SGAS,WIII,05:01:00,07:15:00,372
SGAS,VIDP,06:52:00,14:56:00,314
SGAS,VIDP,12:38:00,18:53:00,257
SGAS,SBBR,01:00:00,08:02:00,435
SGAS,SBBR,18:55:00,23:07:00,146
SGAS,WSSS,23:33:00,10:54:00,182
SGAS,WSSS,14:22:00,21:15:00,456
SGAS,LOWW,08:09:00,16:50:00,439
SGAS,LOWW,12:46:00,00:59:00,334
SGAS,SUAA,00:32:00,01:47:00,146
SGAS,SUAA,04:20:00,09:09:00,277
SGAS,SKBO,11:00:00,15:18:00,440
SGAS,SKBO,03:54:00,11:03:00,154
SGAS,VTBS,10:01:00,19:19:00,500
SGAS,VTBS,11:45:00,23:12:00,434
SGAS,EKCH,02:58:00,11:01:00,266
SGAS,EKCH,09:13:00,02:04:00,107
SGAS,SLLP,05:45:00,13:03:00,131
SGAS,SLLP,12:42:00,23:29:00,304
SGAS,SVMI,13:56:00,23:49:00,389
SGAS,SVMI,16:38:00,00:13:00,364
SGAS,SEQM,08:34:00,11:26:00,106
SGAS,SEQM,07:59:00,14:34:00,120
SGAS,LKPR,21:17:00,13:57:00,476
SGAS,LKPR,08:21:00,14:42:00,324
SGAS,LBSF,19:33:00,06:01:00,382
SGAS,LBSF,17:02:00,03:49:00,290
SGAS,LDZA,13:14:00,23:03:00,229
SGAS,LDZA,07:16:00,19:34:00,300
SGAS,OMDB,03:22:00,09:37:00,490
SGAS,OMDB,23:07:00,13:34:00,324
SGAS,SPIM,00:21:00,02:08:00,390
SGAS,SPIM,04:48:00,07:52:00,324
SGAS,EBCI,22:28:00,11:10:00,165
SGAS,EBCI,21:20:00,10:52:00,460
SGAS,UMMS,05:14:00,15:12:00,454
SGAS,UMMS,10:14:00,19:26:00,459
VIDP,RKSI,21:47:00,01:59:00,431
VIDP,RKSI,00:54:00,02:34:00,443
VIDP,EHAM,14:19:00,05:53:00,465
VIDP,EHAM,05:02:00,21:54:00,309
VIDP,LATI,15:36:00,17:05:00,170
VIDP,LATI,12:13:00,03:39:00,191
VIDP,RJTT,07:40:00,13:27:00,260
VIDP,RJTT,04:24:00,05:20:00,309
VIDP,SCEL,14:28:00,13:33:00,128
VIDP,SCEL,02:58:00,10:06:00,256
VIDP,RPLL,02:00:00,04:14:00,426
VIDP,RPLL,03:22:00,07:16:00,293
VIDP,WMKK,09:49:00,16:41:00,123
VIDP,WMKK,10:58:00,19:05:00,224
VIDP,EDDI,08:07:00,00:45:00,492
VIDP,EDDI,19:10:00,17:41:00,252
VIDP,ZBAA,17:34:00,23:11:00,410
VIDP,ZBAA,00:11:00,05:58:00,168
VIDP,SABE,03:32:00,08:35:00,397
VIDP,SABE,01:21:00,21:42:00,468
VIDP,WIII,08:29:00,10:26:00,265
VIDP,WIII,06:37:00,08:52:00,191
VIDP,SGAS,23:06:00,01:29:00,362
VIDP,SGAS,15:14:00,23:02:00,364
VIDP,SBBR,13:15:00,12:19:00,320
VIDP,SBBR,14:34:00,16:19:00,333
VIDP,WSSS,08:51:00,09:58:00,323
VIDP,WSSS,18:12:00,17:40:00,109
VIDP,LOWW,11:36:00,13:02:00,345
VIDP,LOWW,09:52:00,10:49:00,129
VIDP,SUAA,21:34:00,21:46:00,295
VIDP,SUAA,17:32:00,21:46:00,437
VIDP,SKBO,07:42:00,12:02:00,446
VIDP,SKBO,17:07:00,16:57:00,257
VIDP,VTBS,02:28:00,11:24:00,180
VIDP,VTBS,15:43:00,01:04:00,415
VIDP,EKCH,09:05:00,11:19:00,263
VIDP,EKCH,15:59:00,10:16:00,430
VIDP,SLLP,04:45:00,05:52:00,161
VIDP,SLLP,21:39:00,01:58:00,440
VIDP,SVMI,10:40:00,14:52:00,427
VIDP,SVMI,02:40:00,05:34:00,454
VIDP,SEQM,06:56:00,09:35:00,382
VIDP,SEQM,06:54:00,07:18:00,269
VIDP,LKPR,13:10:00,05:44:00,114
VIDP,LKPR,20:20:00,18:50:00,430
VIDP,LBSF,09:28:00,09:48:00,453
VIDP,LBSF,08:11:00,02:37:00,451
VIDP,LDZA,17:32:00,19:00:00,329
VIDP,LDZA,02:03:00,19:55:00,482
VIDP,OMDB,09:18:00,16:49:00,351
VIDP,OMDB,04:41:00,14:50:00,406
VIDP,SPIM,11:36:00,10:01:00,209
VIDP,SPIM,16:50:00,23:39:00,115
VIDP,EBCI,12:49:00,04:58:00,447
VIDP,EBCI,18:10:00,18:12:00,416
VIDP,UMMS,09:11:00,06:57:00,175
VIDP,UMMS,22:38:00,21:09:00,325
SBBR,RKSI,12:34:00,17:12:00,190
SBBR,RKSI,19:33:00,02:43:00,450
SBBR,EHAM,01:40:00,16:09:00,478
SBBR,EHAM,11:04:00,03:53:00,315
SBBR,LATI,12:02:00,19:23:00,164
SBBR,LATI,12:45:00,21:23:00,210
SBBR,RJTT,01:28:00,09:54:00,205
SBBR,RJTT,20:06:00,02:43:00,174
SBBR,SCEL,16:49:00,20:20:00,435
SBBR,SCEL,12:18:00,16:27:00,140
SBBR,RPLL,01:38:00,12:01:00,256
SBBR,RPLL,17:29:00,03:38:00,346
SBBR,WMKK,13:20:00,00:22:00,426
SBBR,WMKK,02:14:00,08:05:00,162
SBBR,EDDI,19:53:00,12:01:00,244
SBBR,EDDI,20:10:00,10:05:00,442
SBBR,ZBAA,00:58:00,06:38:00,279
SBBR,ZBAA,14:41:00,22:13:00,365
SBBR,SABE,11:14:00,14:53:00,112
SBBR,SABE,07:03:00,15:14:00,438
SBBR,WIII,04:12:00,11:12:00,373
SBBR,WIII,18:17:00,00:53:00,136
SBBR,SGAS,10:40:00,13:35:00,363
SBBR,SGAS,16:26:00,01:15:00,179
SBBR,VIDP,12:24:00,02:14:00,261
SBBR,VIDP,12:36:00,04:09:00,162
SBBR,WSSS,13:17:00,18:33:00,185
SBBR,WSSS,03:33:00,05:54:00,457
SBBR,LOWW,15:37:00,06:22:00,227
SBBR,LOWW,19:57:00,03:26:00,476
SBBR,SUAA,12:27:00,15:40:00,463
SBBR,SUAA,05:34:00,11:38:00,248
SBBR,SKBO,02:53:00,05:55:00,315
SBBR,SKBO,03:03:00,08:23:00,242
SBBR,VTBS,21:39:00,07:07:00,355
SBBR,VTBS,07:11:00,16:20:00,329
SBBR,EKCH,07:35:00,17:16:00,181
SBBR,EKCH,14:57:00,04:20:00,244
SBBR,SLLP,15:11:00,19:08:00,178
SBBR,SLLP,15:06:00,16:48:00,282
SBBR,SVMI,04:32:00,14:30:00,323
SBBR,SVMI,17:35:00,19:20:00,207
SBBR,SEQM,11:16:00,18:38:00,377
SBBR,SEQM,07:22:00,19:39:00,496
SBBR,LKPR,07:29:00,15:45:00,335
SBBR,LKPR,16:22:00,01:58:00,467
SBBR,LBSF,21:48:00,12:04:00,404
SBBR,LBSF,07:45:00,18:05:00,408
SBBR,LDZA,06:31:00,17:37:00,471
SBBR,LDZA,15:50:00,08:53:00,317
SBBR,OMDB,09:38:00,22:21:00,490
SBBR,OMDB,22:31:00,04:51:00,169
SBBR,SPIM,12:23:00,22:55:00,291
SBBR,SPIM,21:29:00,03:12:00,253
SBBR,EBCI,17:26:00,08:08:00,302
SBBR,EBCI,16:37:00,02:58:00,226
SBBR,UMMS,22:09:00,09:18:00,273
SBBR,UMMS,15:20:00,23:44:00,298
WSSS,RKSI,20:53:00,02:58:00,497
WSSS,RKSI,12:06:00,22:32:00,465
WSSS,EHAM,13:57:00,12:22:00,378
WSSS,EHAM,14:30:00,11:40:00,492
WSSS,LATI,01:53:00,23:17:00,113
WSSS,LATI,12:47:00,11:08:00,294
WSSS,RJTT,12:09:00,21:47:00,351
WSSS,RJTT,22:29:00,02:26:00,271
WSSS,SCEL,10:39:00,20:44:00,364
WSSS,SCEL,10:05:00,17:37:00,259
WSSS,RPLL,09:49:00,13:06:00,440
WSSS,RPLL,04:21:00,12:14:00,427
WSSS,WMKK,20:50:00,06:37:00,436
WSSS,WMKK,20:12:00,22:50:00,377
WSSS,EDDI,10:48:00,14:07:00,289
WSSS,EDDI,02:57:00,21:11:00,351
WSSS,ZBAA,11:31:00,15:34:00,188
WSSS,ZBAA,19:32:00,05:45:00,208
WSSS,SABE,06:44:00,06:14:00,267
WSSS,SABE,18:29:00,03:07:00,144
WSSS,WIII,12:59:00,22:56:00,124
WSSS,WIII,13:04:00,21:16:00,102
WSSS,SGAS,03:47:00,13:56:00,491
WSSS,SGAS,13:34:00,20:12:00,336
WSSS,VIDP,18:13:00,22:22:00,192
WSSS,VIDP,21:04:00,10:12:00,200
WSSS,SBBR,06:58:00,11:24:00,116
WSSS,SBBR,22:38:00,21:57:00,450
WSSS,LOWW,18:06:00,12:06:00,466
WSSS,LOWW,03:03:00,22:24:00,230
WSSS,SUAA,21:14:00,23:38:00,178
WSSS,SUAA,08:43:00,15:39:00,495
WSSS,SKBO,19:35:00,01:56:00,347
WSSS,SKBO,21:46:00,06:24:00,169
WSSS,VTBS,17:16:00,20:44:00,183
WSSS,VTBS,16:50:00,19:46:00,170
WSSS,EKCH,14:19:00,10:55:00,285
WSSS,EKCH,18:44:00,00:21:00,467
WSSS,SLLP,00:41:00,05:50:00,212
WSSS,SLLP,08:12:00,16:20:00,147
WSSS,SVMI,12:45:00,17:01:00,257
WSSS,SVMI,22:10:00,09:39:00,485
WSSS,SEQM,23:56:00,00:56:00,436
WSSS,SEQM,09:52:00,20:14:00,349
WSSS,LKPR,22:57:00,21:23:00,284
WSSS,LKPR,07:59:00,07:24:00,202
WSSS,LBSF,14:02:00,12:36:00,260
WSSS,LBSF,03:22:00,03:02:00,339
WSSS,LDZA,06:38:00,05:50:00,203
WSSS,LDZA,19:42:00,00:36:00,490
WSSS,OMDB,13:01:00,04:58:00,418
WSSS,OMDB,13:22:00,04:41:00,376
WSSS,SPIM,11:52:00,23:20:00,120
WSSS,SPIM,03:05:00,09:10:00,208
WSSS,EBCI,10:28:00,12:08:00,327
WSSS,EBCI,11:09:00,15:51:00,431
WSSS,UMMS,02:53:00,21:31:00,237
WSSS,UMMS,16:17:00,13:52:00,471
