RKSI,EHAM,10:24:00,15:25:00,465
LOWW,RKSI,05:07:00,12:45:00,285
LOWW,RKSI,09:16:00,22:18:00,419
LOWW,EHAM,17:21:00,04:49:00,327
LOWW,EHAM,00:04:00,10:06:00,112
LOWW,LATI,11:22:00,22:28:00,265
LOWW,LATI,18:09:00,02:45:00,132
LOWW,RJTT,14:44:00,22:02:00,100
LOWW,RJTT,04:27:00,12:55:00,267
LOWW,SCEL,23:39:00,19:54:00,455
LOWW,SCEL,20:23:00,23:24:00,303
LOWW,RPLL,05:59:00,16:08:00,188
LOWW,RPLL,01:57:00,09:26:00,311
LOWW,WMKK,01:29:00,09:58:00,304
LOWW,WMKK,20:52:00,09:21:00,199
LOWW,EDDI,16:16:00,20:48:00,410
LOWW,EDDI,01:17:00,06:01:00,176
LOWW,ZBAA,05:32:00,20:00:00,347
LOWW,ZBAA,02:39:00,12:57:00,110
LOWW,SABE,23:36:00,17:19:00,133
LOWW,SABE,13:00:00,07:16:00,426
LOWW,WIII,20:25:00,12:48:00,318
LOWW,WIII,16:40:00,03:25:00,307
LOWW,SGAS,23:42:00,01:01:00,389
LOWW,SGAS,18:39:00,14:13:00,242
LOWW,VIDP,00:24:00,20:15:00,389
LOWW,VIDP,12:38:00,08:29:00,226
LOWW,SBBR,07:38:00,11:13:00,101
LOWW,SBBR,04:00:00,01:40:00,100
LOWW,WSSS,17:32:00,02:17:00,291
LOWW,WSSS,15:55:00,00:03:00,432
LOWW,SUAA,14:07:00,09:14:00,288
LOWW,SUAA,19:16:00,15:08:00,102
LOWW,SKBO,22:46:00,19:15:00,233
LOWW,SKBO,00:03:00,01:50:00,384
LOWW,VTBS,10:02:00,21:52:00,300
LOWW,VTBS,01:46:00,19:06:00,408
LOWW,EKCH,06:49:00,15:10:00,219
LOWW,EKCH,03:44:00,05:47:00,243
LOWW,SLLP,02:56:00,03:50:00,307
LOWW,SLLP,04:22:00,08:41:00,499
LOWW,SVMI,21:55:00,22:38:00,128
LOWW,SVMI,15:39:00,16:46:00,302
LOWW,SEQM,03:19:00,07:38:00,477
LOWW,SEQM,22:03:00,19:47:00,426
LOWW,LKPR,02:14:00,05:20:00,343
LOWW,LKPR,08:08:00,17:59:00,365
LOWW,LBSF,16:22:00,15:29:00,444
LOWW,LBSF,06:12:00,10:08:00,467
LOWW,LDZA,06:25:00,09:47:00,484
LOWW,LDZA,01:32:00,08:33:00,452
LOWW,OMDB,20:59:00,14:59:00,308
LOWW,OMDB,18:47:00,10:52:00,248
LOWW,SPIM,08:14:00,09:01:00,483
LOWW,SPIM,13:40:00,12:37:00,356
LOWW,EBCI,02:27:00,08:46:00,263
LOWW,EBCI,11:13:00,18:18:00,188
LOWW,UMMS,04:13:00,05:38:00,186
LOWW,UMMS,19:34:00,05:10:00,211
SUAA,RKSI,12:49:00,00:47:00,346
SUAA,RKSI,22:06:00,03:24:00,174
SUAA,EHAM,19:07:00,03:12:00,226
SUAA,EHAM,11:15:00,04:51:00,456
SUAA,LATI,17:54:00,03:37:00,321
SUAA,LATI,18:12:00,05:37:00,341
SUAA,RJTT,04:53:00,10:11:00,254
SUAA,RJTT,09:20:00,16:26:00,267
SUAA,SCEL,00:53:00,01:33:00,115
SUAA,SCEL,10:30:00,12:20:00,346
SUAA,RPLL,00:36:00,05:11:00,471
SUAA,RPLL,05:02:00,07:52:00,436
SUAA,WMKK,02:42:00,12:02:00,161
SUAA,WMKK,17:11:00,00:04:00,460
SUAA,EDDI,20:02:00,05:53:00,283
SUAA,EDDI,20:38:00,03:51:00,498
SUAA,ZBAA,20:26:00,23:56:00,242
SUAA,ZBAA,12:06:00,21:23:00,213
SUAA,SABE,01:15:00,07:26:00,311
SUAA,SABE,22:18:00,05:53:00,409
SUAA,WIII,18:52:00,01:20:00,418
SUAA,WIII,01:34:00,14:07:00,361
SUAA,SGAS,14:15:00,20:41:00,222
SUAA,SGAS,13:49:00,16:53:00,171
SUAA,VIDP,00:35:00,13:54:00,465
SUAA,VIDP,18:11:00,23:01:00,342
SUAA,SBBR,14:23:00,14:36:00,180
SUAA,SBBR,14:42:00,01:42:00,422
SUAA,WSSS,12:44:00,19:26:00,209
SUAA,WSSS,21:35:00,04:27:00,284
SUAA,LOWW,13:39:00,22:03:00,129
SUAA,LOWW,07:23:00,19:03:00,357
SUAA,SKBO,06:25:00,09:26:00,133
SUAA,SKBO,18:50:00,01:40:00,440
SUAA,VTBS,03:00:00,14:19:00,447
SUAA,VTBS,05:39:00,14:28:00,359
SUAA,EKCH,15:19:00,09:59:00,344
SUAA,EKCH,18:17:00,12:40:00,264
SUAA,SLLP,20:35:00,23:48:00,414
SUAA,SLLP,08:22:00,16:32:00,271
SUAA,SVMI,08:26:00,15:49:00,168
SUAA,SVMI,01:02:00,08:27:00,232
SUAA,SEQM,07:46:00,18:04:00,208
SUAA,SEQM,21:48:00,10:10:00,360
SUAA,LKPR,18:35:00,04:22:00,166
SUAA,LKPR,23:31:00,17:00:00,434
SUAA,LBSF,19:37:00,04:24:00,165
SUAA,LBSF,08:34:00,19:16:00,169
SUAA,LDZA,04:49:00,23:03:00,205
SUAA,LDZA,00:21:00,09:11:00,208
SUAA,OMDB,01:37:00,14:12:00,323
SUAA,OMDB,11:20:00,03:57:00,226
SUAA,SPIM,18:01:00,04:26:00,164
SUAA,SPIM,14:15:00,18:46:00,223
SUAA,EBCI,02:30:00,15:48:00,486
SUAA,EBCI,23:53:00,18:41:00,407
SUAA,UMMS,17:30:00,09:48:00,173
SUAA,UMMS,16:52:00,09:32:00,122
SKBO,RKSI,02:27:00,11:31:00,470
SKBO,RKSI,23:57:00,07:44:00,459
SKBO,EHAM,23:06:00,06:41:00,122
SKBO,EHAM,09:21:00,17:17:00,294
SKBO,LATI,22:12:00,08:47:00,166
SKBO,LATI,19:48:00,04:43:00,499
SKBO,RJTT,08:02:00,06:57:00,296
SKBO,RJTT,07:01:00,06:26:00,410
SKBO,SCEL,23:47:00,06:57:00,488
SKBO,SCEL,23:45:00,08:50:00,474
SKBO,RPLL,13:34:00,23:01:00,330
SKBO,RPLL,21:07:00,02:26:00,419
SKBO,WMKK,09:32:00,17:58:00,367
SKBO,WMKK,00:53:00,00:56:00,426
SKBO,EDDI,22:37:00,14:47:00,445
SKBO,EDDI,00:42:00,16:19:00,342
SKBO,ZBAA,14:39:00,16:17:00,204
SKBO,ZBAA,15:26:00,21:27:00,187
SKBO,SABE,22:51:00,23:14:00,284
SKBO,SABE,18:28:00,20:43:00,250
SKBO,WIII,12:20:00,19:26:00,125
SKBO,WIII,21:21:00,02:15:00,346
SKBO,SGAS,22:38:00,00:51:00,301
SKBO,SGAS,06:09:00,07:51:00,180
SKBO,VIDP,22:15:00,03:49:00,485
SKBO,VIDP,04:55:00,12:48:00,235
SKBO,SBBR,18:14:00,01:01:00,121
SKBO,SBBR,01:03:00,23:14:00,328
SKBO,WSSS,22:57:00,08:51:00,122
SKBO,WSSS,21:53:00,04:30:00,381
SKBO,LOWW,17:42:00,10:18:00,240
SKBO,LOWW,01:51:00,12:15:00,498
SKBO,SUAA,00:52:00,00:57:00,282
SKBO,SUAA,19:30:00,01:19:00,457
SKBO,VTBS,17:44:00,05:40:00,183
SKBO,VTBS,04:03:00,10:52:00,331
SKBO,EKCH,19:14:00,05:06:00,320
SKBO,EKCH,04:18:00,10:10:00,129
SKBO,SLLP,00:25:00,05:18:00,229
SKBO,SLLP,15:23:00,22:11:00,104
SKBO,SVMI,10:57:00,16:45:00,276
SKBO,SVMI,14:22:00,16:47:00,486
SKBO,SEQM,14:30:00,18:47:00,434
SKBO,SEQM,09:26:00,18:50:00,397
SKBO,LKPR,16:23:00,05:50:00,128
SKBO,LKPR,21:50:00,11:54:00,241
SKBO,LBSF,05:06:00,19:36:00,346
SKBO,LBSF,03:06:00,16:49:00,257
SKBO,LDZA,16:56:00,08:06:00,452
SKBO,LDZA,07:00:00,18:16:00,235
SKBO,OMDB,11:42:00,16:15:00,294
SKBO,OMDB,15:15:00,05:21:00,425
SKBO,SPIM,03:51:00,14:35:00,198
SKBO,SPIM,02:10:00,05:21:00,224
SKBO,EBCI,23:26:00,06:52:00,333
SKBO,EBCI,02:13:00,14:59:00,498
SKBO,UMMS,19:17:00,05:28:00,142
SKBO,UMMS,11:03:00,15:16:00,115
VTBS,RKSI,08:51:00,10:14:00,415
VTBS,RKSI,23:54:00,07:30:00,189
VTBS,EHAM,21:34:00,21:01:00,146
VTBS,EHAM,11:52:00,13:21:00,440
VTBS,LATI,21:30:00,20:21:00,297
VTBS,LATI,16:32:00,11:24:00,113
VTBS,RJTT,21:30:00,03:55:00,322
VTBS,RJTT,08:37:00,18:12:00,414
VTBS,SCEL,06:04:00,13:51:00,424
VTBS,SCEL,03:01:00,02:22:00,370
VTBS,RPLL,17:39:00,01:12:00,141
VTBS,RPLL,20:39:00,07:07:00,125
VTBS,WMKK,00:48:00,03:59:00,211
VTBS,WMKK,23:59:00,23:56:00,406
VTBS,EDDI,08:53:00,06:29:00,132
VTBS,EDDI,06:53:00,11:08:00,259
VTBS,ZBAA,14:20:00,00:42:00,493
VTBS,ZBAA,01:46:00,01:00:00,473
VTBS,SABE,04:46:00,04:03:00,473
VTBS,SABE,12:12:00,14:50:00,240
VTBS,WIII,11:10:00,22:57:00,490
VTBS,WIII,00:00:00,07:08:00,465
VTBS,SGAS,03:33:00,10:34:00,175
VTBS,SGAS,17:25:00,02:04:00,272
VTBS,VIDP,20:35:00,07:06:00,377
VTBS,VIDP,09:01:00,18:11:00,266
VTBS,SBBR,05:54:00,04:34:00,467
VTBS,SBBR,00:05:00,08:48:00,181
VTBS,WSSS,19:30:00,02:53:00,447
VTBS,WSSS,23:50:00,07:03:00,136
VTBS,LOWW,06:08:00,07:43:00,498
VTBS,LOWW,05:51:00,08:59:00,426
VTBS,SUAA,00:27:00,05:44:00,263
VTBS,SUAA,10:48:00,09:12:00,406
VTBS,SKBO,12:55:00,14:21:00,281
VTBS,SKBO,12:22:00,18:40:00,344
VTBS,EKCH,01:46:00,01:54:00,143
VTBS,EKCH,10:50:00,14:17:00,349
VTBS,SLLP,19:05:00,00:35:00,113
VTBS,SLLP,08:18:00,13:25:00,461
VTBS,SVMI,08:59:00,09:21:00,309
VTBS,SVMI,01:11:00,08:38:00,459
VTBS,SEQM,20:05:00,05:26:00,196
VTBS,SEQM,18:17:00,22:01:00,309
VTBS,LKPR,21:01:00,14:29:00,415
VTBS,LKPR,02:30:00,02:24:00,141
VTBS,LBSF,05:11:00,04:36:00,241
VTBS,LBSF,11:40:00,11:45:00,332
VTBS,LDZA,01:44:00,23:13:00,157
VTBS,LDZA,09:55:00,07:48:00,460
VTBS,OMDB,02:11:00,07:28:00,176
VTBS,OMDB,08:59:00,14:33:00,240
VTBS,SPIM,02:28:00,14:19:00,316
VTBS,SPIM,17:47:00,22:01:00,314
VTBS,EBCI,02:08:00,02:49:00,403
VTBS,EBCI,09:59:00,05:08:00,331
VTBS,UMMS,21:58:00,19:21:00,473
VTBS,UMMS,11:36:00,05:00:00,455
EKCH,RKSI,21:04:00,13:42:00,448
EKCH,RKSI,21:47:00,11:04:00,361
EKCH,EHAM,14:09:00,16:42:00,485
EKCH,EHAM,10:00:00,10:24:00,107
EKCH,LATI,02:23:00,03:12:00,398
EKCH,LATI,14:09:00,21:04:00,396
EKCH,RJTT,04:15:00,19:34:00,262
EKCH,RJTT,00:49:00,11:02:00,420
EKCH,SCEL,22:30:00,19:19:00,417
EKCH,SCEL,20:47:00,14:00:00,349
EKCH,RPLL,00:14:00,11:23:00,150
EKCH,RPLL,11:09:00,05:06:00,428
EKCH,WMKK,23:42:00,09:39:00,232
EKCH,WMKK,00:37:00,15:39:00,368
EKCH,EDDI,21:08:00,02:54:00,163
EKCH,EDDI,18:05:00,01:03:00,268
EKCH,ZBAA,07:17:00,23:07:00,320
EKCH,ZBAA,08:32:00,22:42:00,500
EKCH,SABE,10:27:00,05:15:00,453
EKCH,SABE,21:03:00,15:13:00,184
EKCH,WIII,21:28:00,14:47:00,458
EKCH,WIII,01:53:00,09:41:00,452
EKCH,SGAS,12:13:00,10:00:00,266
EKCH,SGAS,14:09:00,16:47:00,300
EKCH,VIDP,14:07:00,01:01:00,237
EKCH,VIDP,05:12:00,00:28:00,179
EKCH,SBBR,07:23:00,05:53:00,366
EKCH,SBBR,10:37:00,06:59:00,213
EKCH,WSSS,17:31:00,23:38:00,139
EKCH,WSSS,11:12:00,20:46:00,249
EKCH,LOWW,11:29:00,20:48:00,384
EKCH,LOWW,03:26:00,12:13:00,398
EKCH,SUAA,08:15:00,02:49:00,384
EKCH,SUAA,05:39:00,08:42:00,438
EKCH,SKBO,03:15:00,06:26:00,365
EKCH,SKBO,14:38:00,09:40:00,355
EKCH,VTBS,11:19:00,21:56:00,475
EKCH,VTBS,18:39:00,10:08:00,228
EKCH,SLLP,10:03:00,14:06:00,117
EKCH,SLLP,12:22:00,15:38:00,165
EKCH,SVMI,00:21:00,22:30:00,411
EKCH,SVMI,00:44:00,06:03:00,218
EKCH,SEQM,00:19:00,04:00:00,125
EKCH,SEQM,07:43:00,13:37:00,444
EKCH,LKPR,21:45:00,02:12:00,229
EKCH,LKPR,12:33:00,23:20:00,255
EKCH,LBSF,01:17:00,02:56:00,175
EKCH,LBSF,10:11:00,20:37:00,497
EKCH,LDZA,15:43:00,21:17:00,249
EKCH,LDZA,18:02:00,05:50:00,404
EKCH,OMDB,13:06:00,23:33:00,163
EKCH,OMDB,04:22:00,01:54:00,463
EKCH,SPIM,04:56:00,05:34:00,439
EKCH,SPIM,12:05:00,15:42:00,274
EKCH,EBCI,09:12:00,09:49:00,221
EKCH,EBCI,18:09:00,19:02:00,415
EKCH,UMMS,03:27:00,04:55:00,463
EKCH,UMMS,08:33:00,12:20:00,415
SLLP,RKSI,21:13:00,02:19:00,402
SLLP,RKSI,16:18:00,16:40:00,399
SLLP,EHAM,20:50:00,04:56:00,386
SLLP,EHAM,10:24:00,22:59:00,394
SLLP,LATI,17:30:00,04:17:00,216
SLLP,LATI,13:21:00,20:34:00,166
SLLP,RJTT,02:42:00,07:24:00,485
SLLP,RJTT,11:25:00,21:56:00,457
SLLP,SCEL,16:04:00,16:17:00,356
SLLP,SCEL,08:56:00,08:42:00,216
SLLP,RPLL,05:15:00,07:09:00,385
SLLP,RPLL,20:42:00,01:16:00,121
SLLP,WMKK,05:38:00,11:10:00,157
SLLP,WMKK,02:57:00,10:26:00,103
SLLP,EDDI,21:21:00,03:57:00,218
SLLP,EDDI,11:15:00,20:45:00,152
SLLP,ZBAA,19:47:00,06:51:00,458
SLLP,ZBAA,01:01:00,10:24:00,135
SLLP,SABE,02:16:00,10:26:00,396
SLLP,SABE,17:07:00,20:02:00,393
SLLP,WIII,22:59:00,08:35:00,124
SLLP,WIII,13:29:00,14:50:00,344
SLLP,SGAS,07:51:00,13:55:00,159
SLLP,SGAS,04:21:00,04:51:00,206
SLLP,VIDP,08:14:00,20:03:00,171
SLLP,VIDP,10:53:00,16:42:00,284
SLLP,SBBR,06:22:00,07:44:00,483
SLLP,SBBR,07:24:00,11:24:00,312
SLLP,WSSS,15:09:00,01:23:00,255
SLLP,WSSS,03:17:00,03:52:00,447
SLLP,LOWW,05:33:00,15:01:00,197
SLLP,LOWW,05:16:00,13:00:00,424
SLLP,SUAA,18:57:00,19:20:00,336
SLLP,SUAA,23:39:00,00:59:00,302
SLLP,SKBO,06:12:00,17:32:00,409
SLLP,SKBO,20:17:00,22:46:00,141
SLLP,VTBS,11:02:00,14:39:00,173
SLLP,VTBS,19:11:00,03:44:00,198
SLLP,EKCH,06:40:00,16:41:00,190
SLLP,EKCH,19:49:00,09:53:00,218
SLLP,SVMI,23:20:00,00:23:00,187
SLLP,SVMI,20:35:00,05:01:00,403
SLLP,SEQM,20:24:00,06:33:00,362
SLLP,SEQM,10:53:00,14:35:00,202
SLLP,LKPR,17:41:00,00:09:00,485
SLLP,LKPR,14:43:00,23:52:00,318
SLLP,LBSF,02:50:00,10:51:00,324
SLLP,LBSF,02:47:00,13:54:00,464
SLLP,LDZA,06:00:00,19:18:00,275
SLLP,LDZA,21:49:00,08:29:00,304
SLLP,OMDB,00:18:00,11:00:00,492
SLLP,OMDB,01:19:00,17:04:00,388
SLLP,SPIM,10:30:00,13:46:00,100
SLLP,SPIM,15:47:00,00:57:00,443
SLLP,EBCI,20:29:00,13:55:00,242
SLLP,EBCI,04:44:00,17:21:00,358
SLLP,UMMS,16:56:00,07:50:00,409
SLLP,UMMS,20:49:00,13:26:00,143
SVMI,RKSI,07:22:00,17:50:00,405
SVMI,RKSI,16:05:00,20:57:00,241
SVMI,EHAM,07:59:00,21:09:00,463
SVMI,EHAM,04:54:00,16:02:00,456
SVMI,LATI,01:54:00,13:28:00,185
SVMI,LATI,22:53:00,06:30:00,351
SVMI,RJTT,08:36:00,17:47:00,252
SVMI,RJTT,19:07:00,00:58:00,168
SVMI,SCEL,05:41:00,05:12:00,286
SVMI,SCEL,03:41:00,09:20:00,361
SVMI,RPLL,05:08:00,11:18:00,302
SVMI,RPLL,02:30:00,08:14:00,118
SVMI,WMKK,08:26:00,08:36:00,305
SVMI,WMKK,18:48:00,23:42:00,103
SVMI,EDDI,13:12:00,00:50:00,439
SVMI,EDDI,05:30:00,23:28:00,494
SVMI,ZBAA,04:04:00,04:59:00,272
SVMI,ZBAA,06:50:00,09:23:00,161
SVMI,SABE,03:28:00,10:24:00,125
SVMI,SABE,04:36:00,04:46:00,463
SVMI,WIII,02:36:00,06:04:00,265
SVMI,WIII,00:29:00,08:44:00,358
SVMI,SGAS,12:17:00,23:19:00,432
SVMI,SGAS,09:43:00,15:40:00,200
SVMI,VIDP,20:52:00,06:39:00,132
SVMI,VIDP,00:17:00,12:26:00,479
SVMI,SBBR,08:37:00,09:55:00,204
SVMI,SBBR,13:29:00,16:07:00,362
SVMI,WSSS,09:33:00,13:53:00,243
SVMI,WSSS,19:00:00,21:37:00,392
SVMI,LOWW,08:34:00,15:28:00,346
SVMI,LOWW,14:49:00,03:35:00,451
SVMI,SUAA,19:16:00,19:59:00,428
SVMI,SUAA,10:29:00,19:40:00,337
SVMI,SKBO,23:43:00,10:59:00,207
SVMI,SKBO,09:20:00,12:25:00,355
SVMI,VTBS,19:45:00,22:17:00,426
SVMI,VTBS,10:58:00,19:48:00,162
SVMI,EKCH,04:12:00,13:08:00,243
SVMI,EKCH,15:27:00,05:53:00,394
SVMI,SLLP,20:34:00,05:14:00,292
SVMI,SLLP,13:26:00,21:12:00,173
SVMI,SEQM,12:41:00,16:03:00,309
SVMI,SEQM,15:56:00,03:19:00,132
SVMI,LKPR,21:29:00,14:21:00,115
SVMI,LKPR,19:53:00,06:34:00,348
SVMI,LBSF,21:11:00,02:31:00,310
SVMI,LBSF,08:06:00,00:38:00,351
SVMI,LDZA,17:50:00,08:55:00,142
SVMI,LDZA,14:03:00,04:05:00,165
SVMI,OMDB,06:46:00,17:17:00,178
SVMI,OMDB,01:32:00,07:41:00,406
SVMI,SPIM,10:07:00,18:50:00,382
SVMI,SPIM,09:59:00,11:50:00,258
SVMI,EBCI,11:34:00,02:24:00,302
SVMI,EBCI,07:19:00,00:07:00,494
SVMI,UMMS,03:28:00,10:38:00,251
SVMI,UMMS,20:09:00,04:57:00,328
SEQM,RKSI,20:17:00,05:49:00,363
SEQM,RKSI,01:55:00,05:10:00,482
SEQM,EHAM,19:54:00,02:05:00,304
SEQM,EHAM,07:23:00,16:17:00,178
SEQM,LATI,14:58:00,04:41:00,231
SEQM,LATI,12:14:00,00:59:00,354
SEQM,RJTT,14:13:00,16:00:00,431
SEQM,RJTT,08:13:00,16:54:00,488
SEQM,SCEL,18:49:00,02:58:00,113
SEQM,SCEL,14:23:00,23:41:00,204
SEQM,RPLL,06:16:00,07:34:00,359
SEQM,RPLL,02:53:00,10:26:00,345
SEQM,WMKK,10:03:00,14:57:00,393
SEQM,WMKK,16:03:00,21:43:00,397
SEQM,EDDI,15:30:00,06:07:00,416
SEQM,EDDI,12:41:00,04:38:00,187
SEQM,ZBAA,11:53:00,20:44:00,166
SEQM,ZBAA,05:44:00,12:38:00,477
SEQM,SABE,09:15:00,18:34:00,334
SEQM,SABE,11:56:00,10:21:00,255
SEQM,WIII,13:04:00,23:56:00,402
SEQM,WIII,09:15:00,15:28:00,404
SEQM,SGAS,15:27:00,01:21:00,486
SEQM,SGAS,20:01:00,23:57:00,190
SEQM,VIDP,22:44:00,10:15:00,449
SEQM,VIDP,00:36:00,12:16:00,171
SEQM,SBBR,05:23:00,12:11:00,140
SEQM,SBBR,18:44:00,22:10:00,371
SEQM,WSSS,13:55:00,22:37:00,428
