EBCI,SVMI,08:02:00,05:45:00,315
LKPR,EBCI,10:24:00,19:43:00,150
LKPR,EBCI,15:27:00,20:38:00,379
LKPR,SVMI,17:21:00,13:19:00,302
LKPR,SVMI,06:02:00,06:43:00,421
LKPR,SKBO,23:13:00,04:51:00,236
LKPR,SKBO,10:00:00,13:23:00,233
LKPR,ZBAA,10:02:00,23:46:00,360
LKPR,ZBAA,12:00:00,00:02:00,473
LKPR,VTBS,10:29:00,02:37:00,389
LKPR,VTBS,20:56:00,12:57:00,123
LKPR,SABE,09:44:00,11:03:00,300
LKPR,SABE,16:39:00,18:25:00,184
LKPR,VIDP,12:33:00,03:30:00,341
LKPR,VIDP,00:23:00,20:45:00,281
LKPR,SUAA,07:02:00,08:33:00,304
LKPR,SUAA,20:49:00,21:26:00,232
LKPR,EKCH,05:41:00,17:15:00,454
LKPR,EKCH,05:12:00,16:06:00,471
LKPR,EDDI,03:47:00,06:23:00,166
LKPR,EDDI,11:27:00,22:00:00,239
LKPR,SCEL,10:41:00,13:52:00,405
LKPR,SCEL,10:14:00,12:20:00,124
LKPR,LDZA,21:03:00,23:36:00,498
LKPR,LDZA,10:23:00,10:48:00,314
LKPR,SEQM,19:00:00,19:22:00,455
LKPR,SEQM,14:25:00,10:53:00,132
LKPR,WIII,22:48:00,11:38:00,367
LKPR,WIII,06:40:00,22:12:00,222
LKPR,LBSF,09:06:00,12:53:00,113
LKPR,LBSF,18:51:00,18:57:00,188
LKPR,WMKK,18:11:00,08:55:00,419
LKPR,WMKK,03:41:00,19:10:00,187
LKPR,WSSS,22:04:00,15:19:00,481
LKPR,WSSS,13:23:00,22:06:00,368
LKPR,RKSI,16:28:00,08:17:00,415
LKPR,RKSI,13:58:00,00:50:00,401
LKPR,SBBR,05:42:00,02:22:00,231
LKPR,SBBR,04:27:00,06:03:00,186
LKPR,SGAS,09:29:00,03:37:00,340
LKPR,SGAS,15:18:00,16:37:00,330
LKPR,OMDB,17:44:00,06:57:00,431
LKPR,OMDB,04:57:00,22:06:00,117
LKPR,UMMS,13:07:00,19:43:00,323
LKPR,UMMS,22:42:00,06:50:00,116
LKPR,SPIM,10:01:00,09:20:00,364
LKPR,SPIM,05:35:00,09:00:00,440
LKPR,LATI,05:45:00,15:08:00,476
LKPR,LATI,17:32:00,00:56:00,493
LKPR,RPLL,02:45:00,18:16:00,344
LKPR,RPLL,19:36:00,06:07:00,200
LKPR,SLLP,18:03:00,22:50:00,181
LKPR,SLLP,23:49:00,23:13:00,116
LKPR,EHAM,22:58:00,02:22:00,177
LKPR,EHAM,12:37:00,15:52:00,497
LKPR,RJTT,10:11:00,19:25:00,130
LKPR,RJTT,12:40:00,01:32:00,489
LKPR,LOWW,01:08:00,05:47:00,371
LKPR,LOWW,17:26:00,00:56:00,154
WMKK,EBCI,19:12:00,16:26:00,248
WMKK,EBCI,01:55:00,23:44:00,163
WMKK,SVMI,04:23:00,12:14:00,330
WMKK,SVMI,03:38:00,15:14:00,105
WMKK,SKBO,17:53:00,02:11:00,193
WMKK,SKBO,23:16:00,10:44:00,301
WMKK,ZBAA,16:13:00,21:02:00,273
WMKK,ZBAA,20:04:00,06:35:00,418
WMKK,VTBS,02:16:00,09:01:00,468
WMKK,VTBS,00:58:00,02:45:00,230
WMKK,SABE,04:56:00,09:48:00,400
WMKK,SABE,22:22:00,02:58:00,313
WMKK,VIDP,18:24:00,02:28:00,407
WMKK,VIDP,09:15:00,14:53:00,130
WMKK,SUAA,11:57:00,20:17:00,260
WMKK,SUAA,12:13:00,17:46:00,321
WMKK,EKCH,09:55:00,05:46:00,340
WMKK,EKCH,08:10:00,07:44:00,128
WMKK,EDDI,13:56:00,12:00:00,432
WMKK,EDDI,02:25:00,20:56:00,109
WMKK,SCEL,09:02:00,15:59:00,351
WMKK,SCEL,06:45:00,06:58:00,248
WMKK,LDZA,23:45:00,00:33:00,476
WMKK,LDZA,20:56:00,15:36:00,156
WMKK,SEQM,12:44:00,14:25:00,169
WMKK,SEQM,00:04:00,10:59:00,352
WMKK,WIII,13:31:00,17:07:00,398
WMKK,WIII,08:30:00,19:04:00,155
WMKK,LBSF,19:11:00,22:31:00,115
WMKK,LBSF,08:46:00,08:02:00,351
WMKK,LKPR,20:20:00,17:28:00,147
WMKK,LKPR,16:06:00,12:18:00,340
WMKK,WSSS,02:11:00,08:01:00,180
WMKK,WSSS,02:13:00,13:26:00,409
WMKK,RKSI,13:08:00,17:55:00,238
WMKK,RKSI,07:47:00,17:29:00,380
WMKK,SBBR,07:10:00,17:07:00,171
WMKK,SBBR,14:49:00,21:20:00,423
WMKK,SGAS,20:28:00,04:29:00,456
WMKK,SGAS,23:31:00,06:07:00,452
WMKK,OMDB,18:24:00,22:52:00,396
WMKK,OMDB,17:58:00,00:09:00,178
WMKK,UMMS,00:21:00,00:30:00,343
WMKK,UMMS,05:06:00,07:02:00,155
WMKK,SPIM,15:12:00,00:23:00,378
WMKK,SPIM,16:23:00,19:32:00,433
WMKK,LATI,03:09:00,21:38:00,138
WMKK,LATI,01:52:00,20:39:00,234
WMKK,RPLL,16:18:00,20:39:00,107
WMKK,RPLL,10:47:00,13:07:00,289
WMKK,SLLP,18:05:00,00:18:00,401
WMKK,SLLP,06:11:00,09:13:00,479
WMKK,EHAM,06:38:00,05:27:00,363
WMKK,EHAM,23:03:00,03:41:00,288
WMKK,RJTT,23:40:00,07:30:00,156
WMKK,RJTT,18:00:00,17:28:00,299
WMKK,LOWW,15:53:00,15:04:00,155
WMKK,LOWW,03:13:00,07:47:00,167
WSSS,EBCI,10:04:00,04:30:00,149
WSSS,EBCI,10:21:00,15:13:00,243
WSSS,SVMI,02:09:00,09:35:00,436
WSSS,SVMI,17:32:00,03:02:00,311
WSSS,SKBO,08:40:00,20:44:00,103
WSSS,SKBO,05:16:00,14:57:00,399
WSSS,ZBAA,14:33:00,17:38:00,497
WSSS,ZBAA,22:02:00,00:15:00,257
WSSS,VTBS,10:03:00,18:27:00,230
WSSS,VTBS,03:16:00,05:27:00,298
WSSS,SABE,09:12:00,18:58:00,319
WSSS,SABE,03:20:00,07:21:00,353
WSSS,VIDP,14:12:00,21:59:00,349
WSSS,VIDP,09:48:00,17:19:00,361
WSSS,SUAA,13:22:00,16:43:00,467
WSSS,SUAA,22:41:00,06:08:00,373
WSSS,EKCH,12:15:00,15:49:00,490
WSSS,EKCH,12:57:00,16:14:00,392
WSSS,EDDI,13:54:00,13:38:00,286
WSSS,EDDI,05:01:00,23:38:00,440
WSSS,SCEL,07:03:00,14:32:00,240
WSSS,SCEL,07:26:00,09:06:00,145
WSSS,LDZA,06:38:00,02:28:00,392
WSSS,LDZA,16:53:00,15:37:00,199
WSSS,SEQM,20:18:00,22:48:00,386
WSSS,SEQM,10:15:00,11:25:00,191
WSSS,WIII,10:07:00,19:10:00,377
WSSS,WIII,10:43:00,22:08:00,177
WSSS,LBSF,00:22:00,01:05:00,331
WSSS,LBSF,01:23:00,23:43:00,363
WSSS,LKPR,22:48:00,03:31:00,478
WSSS,LKPR,02:41:00,02:36:00,489
WSSS,WMKK,02:45:00,14:36:00,167
WSSS,WMKK,07:18:00,14:41:00,140
WSSS,RKSI,12:43:00,20:23:00,319
WSSS,RKSI,12:35:00,19:37:00,212
WSSS,SBBR,01:05:00,07:40:00,195
WSSS,SBBR,13:55:00,17:07:00,367
WSSS,SGAS,19:52:00,03:55:00,291
WSSS,SGAS,23:50:00,11:24:00,392
WSSS,OMDB,15:10:00,20:06:00,303
WSSS,OMDB,10:04:00,23:53:00,488
WSSS,UMMS,11:30:00,14:43:00,309
WSSS,UMMS,11:56:00,08:30:00,341
WSSS,SPIM,11:14:00,13:10:00,403
WSSS,SPIM,15:51:00,03:08:00,496
WSSS,LATI,13:24:00,09:33:00,454
WSSS,LATI,17:25:00,19:32:00,280
WSSS,RPLL,05:23:00,08:40:00,473
WSSS,RPLL,15:09:00,22:51:00,101
WSSS,SLLP,16:37:00,03:24:00,183
WSSS,SLLP,23:05:00,07:15:00,372
WSSS,EHAM,02:12:00,06:00:00,141
WSSS,EHAM,10:30:00,12:31:00,246
WSSS,RJTT,15:27:00,23:06:00,473
WSSS,RJTT,06:00:00,06:45:00,460
WSSS,LOWW,08:25:00,11:04:00,140
WSSS,LOWW,13:52:00,18:59:00,457
RKSI,EBCI,07:35:00,04:28:00,447
RKSI,EBCI,09:32:00,04:48:00,310
RKSI,SVMI,13:00:00,14:04:00,334
RKSI,SVMI,15:35:00,16:54:00,334
RKSI,SKBO,21:21:00,01:02:00,164
RKSI,SKBO,03:30:00,10:44:00,134
RKSI,ZBAA,17:02:00,23:49:00,461
RKSI,ZBAA,10:14:00,15:09:00,153
RKSI,VTBS,04:32:00,07:29:00,362
RKSI,VTBS,05:10:00,09:12:00,171
RKSI,SABE,02:51:00,03:53:00,162
RKSI,SABE,12:22:00,14:46:00,209
RKSI,VIDP,13:06:00,23:40:00,458
RKSI,VIDP,03:09:00,13:10:00,158
RKSI,SUAA,23:15:00,03:02:00,306
RKSI,SUAA,08:47:00,14:36:00,462
RKSI,EKCH,00:33:00,06:20:00,420
RKSI,EKCH,10:06:00,17:01:00,262
RKSI,EDDI,21:21:00,01:19:00,105
RKSI,EDDI,22:44:00,19:49:00,311
RKSI,SCEL,16:22:00,17:19:00,149
RKSI,SCEL,16:05:00,00:09:00,125
RKSI,LDZA,06:01:00,02:03:00,284
RKSI,LDZA,03:49:00,01:38:00,461
RKSI,SEQM,12:33:00,01:03:00,109
RKSI,SEQM,08:44:00,12:49:00,153
RKSI,WIII,16:15:00,00:56:00,441
RKSI,WIII,06:37:00,11:39:00,389
RKSI,LBSF,08:19:00,08:11:00,271
RKSI,LBSF,16:56:00,18:13:00,300
RKSI,LKPR,02:47:00,23:31:00,101
RKSI,LKPR,00:35:00,20:43:00,448
RKSI,WMKK,02:57:00,14:34:00,248
RKSI,WMKK,16:24:00,19:27:00,461
RKSI,WSSS,02:13:00,14:59:00,201
RKSI,WSSS,23:02:00,03:40:00,199
RKSI,SBBR,17:50:00,20:59:00,291
RKSI,SBBR,01:10:00,07:43:00,307
RKSI,SGAS,18:03:00,20:37:00,285
RKSI,SGAS,15:11:00,03:37:00,469
RKSI,OMDB,08:12:00,13:31:00,268
RKSI,OMDB,23:26:00,12:44:00,300
RKSI,UMMS,09:32:00,14:19:00,310
RKSI,UMMS,21:18:00,01:51:00,257
RKSI,SPIM,01:31:00,14:58:00,104
RKSI,SPIM,13:59:00,20:06:00,185
RKSI,LATI,07:24:00,08:51:00,387
RKSI,LATI,18:02:00,23:11:00,318
RKSI,RPLL,22:47:00,07:13:00,356
RKSI,RPLL,12:29:00,16:37:00,272
RKSI,SLLP,17:41:00,05:52:00,361
RKSI,SLLP,00:26:00,12:02:00,101
RKSI,EHAM,09:57:00,16:49:00,248
RKSI,EHAM,06:37:00,08:39:00,304
RKSI,RJTT,03:54:00,04:12:00,471
RKSI,RJTT,11:30:00,22:47:00,332
RKSI,LOWW,20:46:00,18:26:00,187
RKSI,LOWW,21:54:00,03:41:00,329
SBBR,EBCI,05:12:00,15:49:00,480
SBBR,EBCI,07:59:00,16:02:00,200
SBBR,SVMI,20:52:00,06:20:00,446
SBBR,SVMI,19:41:00,02:34:00,258
SBBR,SKBO,21:08:00,06:43:00,115
SBBR,SKBO,17:59:00,02:32:00,427
SBBR,ZBAA,14:01:00,15:36:00,391
SBBR,ZBAA,13:23:00,20:47:00,144
SBBR,VTBS,10:46:00,16:50:00,492
SBBR,VTBS,13:20:00,23:45:00,482
SBBR,SABE,05:37:00,14:22:00,162
SBBR,SABE,08:59:00,17:25:00,248
SBBR,VIDP,01:51:00,12:57:00,403
SBBR,VIDP,03:32:00,13:36:00,311
SBBR,SUAA,18:11:00,20:35:00,322
SBBR,SUAA,16:39:00,18:43:00,366
SBBR,EKCH,09:02:00,02:32:00,452
SBBR,EKCH,22:43:00,14:19:00,477
SBBR,EDDI,18:13:00,09:25:00,130
SBBR,EDDI,09:08:00,20:01:00,155
SBBR,SCEL,02:58:00,04:26:00,239
SBBR,SCEL,03:24:00,07:19:00,168
SBBR,LDZA,15:30:00,04:05:00,275
SBBR,LDZA,20:09:00,11:29:00,442
SBBR,SEQM,20:55:00,01:49:00,412
SBBR,SEQM,10:54:00,13:14:00,491
SBBR,WIII,13:01:00,02:17:00,172
SBBR,WIII,08:33:00,16:45:00,395
SBBR,LBSF,10:24:00,22:38:00,216
SBBR,LBSF,12:47:00,04:48:00,119
SBBR,LKPR,13:48:00,21:34:00,433
SBBR,LKPR,01:14:00,11:59:00,421
SBBR,WMKK,13:24:00,21:00:00,191
SBBR,WMKK,08:56:00,18:39:00,447
SBBR,WSSS,23:38:00,09:44:00,139
SBBR,WSSS,17:51:00,02:51:00,103
SBBR,RKSI,05:09:00,12:10:00,192
SBBR,RKSI,19:44:00,20:55:00,398
SBBR,SGAS,17:51:00,04:18:00,286
SBBR,SGAS,01:42:00,03:54:00,303
SBBR,OMDB,11:42:00,03:33:00,185
SBBR,OMDB,20:23:00,04:00:00,488
SBBR,UMMS,05:03:00,15:14:00,187
SBBR,UMMS,05:11:00,19:23:00,295
SBBR,SPIM,03:07:00,16:27:00,219
SBBR,SPIM,09:30:00,17:04:00,192
SBBR,LATI,23:29:00,11:47:00,127
SBBR,LATI,17:52:00,01:46:00,149
SBBR,RPLL,14:33:00,15:36:00,469
SBBR,RPLL,02:05:00,07:42:00,286
SBBR,SLLP,04:58:00,08:56:00,259
SBBR,SLLP,19:04:00,23:00:00,329
SBBR,EHAM,05:49:00,15:24:00,258
SBBR,EHAM,07:41:00,20:15:00,418
SBBR,RJTT,16:28:00,18:43:00,282
SBBR,RJTT,06:28:00,13:02:00,383
SBBR,LOWW,00:18:00,11:58:00,377
SBBR,LOWW,08:16:00,21:31:00,267
SGAS,EBCI,15:06:00,00:12:00,462
SGAS,EBCI,08:33:00,19:08:00,165
SGAS,SVMI,04:19:00,13:33:00,330
SGAS,SVMI,01:44:00,04:05:00,202
SGAS,SKBO,03:55:00,13:20:00,155
SGAS,SKBO,09:17:00,17:13:00,435
SGAS,ZBAA,12:46:00,22:04:00,459
SGAS,ZBAA,23:48:00,02:00:00,145
SGAS,VTBS,05:51:00,10:14:00,330
SGAS,VTBS,08:26:00,16:40:00,210
SGAS,SABE,07:36:00,09:59:00,250
SGAS,SABE,11:06:00,12:10:00,417
SGAS,VIDP,13:51:00,22:28:00,114
SGAS,VIDP,19:49:00,01:47:00,367
SGAS,SUAA,16:57:00,22:27:00,242
SGAS,SUAA,18:37:00,02:05:00,318
SGAS,EKCH,05:19:00,18:02:00,308
SGAS,EKCH,18:48:00,09:58:00,131
SGAS,EDDI,12:52:00,04:42:00,417
SGAS,EDDI,22:55:00,16:24:00,218
SGAS,SCEL,03:19:00,09:02:00,418
SGAS,SCEL,09:45:00,13:57:00,143
SGAS,LDZA,20:04:00,07:42:00,412
SGAS,LDZA,20:47:00,12:58:00,469
SGAS,SEQM,12:54:00,01:35:00,105
SGAS,SEQM,08:11:00,15:31:00,136
SGAS,WIII,19:45:00,02:46:00,298
SGAS,WIII,03:57:00,12:25:00,137
SGAS,LBSF,20:43:00,07:28:00,314
SGAS,LBSF,00:51:00,15:19:00,341
SGAS,LKPR,10:43:00,20:04:00,467
SGAS,LKPR,22:52:00,08:29:00,216
SGAS,WMKK,19:39:00,01:23:00,490
SGAS,WMKK,20:18:00,01:24:00,152
SGAS,WSSS,00:33:00,00:45:00,378
SGAS,WSSS,14:21:00,22:46:00,469
SGAS,RKSI,18:16:00,02:19:00,383
SGAS,RKSI,17:38:00,20:16:00,453
SGAS,SBBR,22:14:00,22:35:00,323
SGAS,SBBR,15:18:00,19:41:00,451
SGAS,OMDB,03:21:00,16:06:00,355
SGAS,OMDB,11:38:00,22:19:00,438
SGAS,UMMS,15:01:00,01:39:00,251
SGAS,UMMS,04:57:00,21:36:00,455
SGAS,SPIM,07:14:00,18:23:00,191
SGAS,SPIM,21:39:00,06:00:00,243
SGAS,LATI,13:32:00,02:55:00,288
SGAS,LATI,09:12:00,00:00:00,118
SGAS,RPLL,02:34:00,03:29:00,494
SGAS,RPLL,05:12:00,17:03:00,474
SGAS,SLLP,07:56:00,14:47:00,397
SGAS,SLLP,13:42:00,15:13:00,189
SGAS,EHAM,02:51:00,16:45:00,349
SGAS,EHAM,02:35:00,12:15:00,367
SGAS,RJTT,07:47:00,10:49:00,439
SGAS,RJTT,10:10:00,15:48:00,475
SGAS,LOWW,13:23:00,00:04:00,425
SGAS,LOWW,02:38:00,09:41:00,451
OMDB,EBCI,09:38:00,06:07:00,479
OMDB,EBCI,03:29:00,23:30:00,110
OMDB,SVMI,01:46:00,04:46:00,349
OMDB,SVMI,12:57:00,13:37:00,333
OMDB,SKBO,23:49:00,05:40:00,176
OMDB,SKBO,08:50:00,16:01:00,267
OMDB,ZBAA,21:53:00,01:56:00,171
OMDB,ZBAA,06:46:00,04:03:00,332
OMDB,VTBS,08:49:00,17:04:00,208
OMDB,VTBS,00:11:00,00:38:00,216
OMDB,SABE,05:34:00,11:45:00,161
OMDB,SABE,12:34:00,13:59:00,136
OMDB,VIDP,15:49:00,20:40:00,402
OMDB,VIDP,19:47:00,05:53:00,177
OMDB,SUAA,20:00:00,22:14:00,112
OMDB,SUAA,06:00:00,06:26:00,415
OMDB,EKCH,16:14:00,09:36:00,202
OMDB,EKCH,11:14:00,06:16:00,257
OMDB,EDDI,19:30:00,20:55:00,169
OMDB,EDDI,04:20:00,04:32:00,186
OMDB,SCEL,06:58:00,04:03:00,113
OMDB,SCEL,14:13:00,18:07:00,147
OMDB,LDZA,23:28:00,14:37:00,252
OMDB,LDZA,01:14:00,17:47:00,141
OMDB,SEQM,08:12:00,10:07:00,336
OMDB,SEQM,19:31:00,04:03:00,151
OMDB,WIII,15:51:00,17:15:00,488
OMDB,WIII,16:38:00,18:01:00,353
OMDB,LBSF,03:03:00,23:05:00,439
OMDB,LBSF,22:14:00,19:57:00,373
OMDB,LKPR,19:35:00,15:02:00,320
OMDB,LKPR,15:59:00,16:46:00,464
OMDB,WMKK,10:07:00,07:16:00,294
OMDB,WMKK,09:04:00,11:57:00,481
OMDB,WSSS,09:22:00,07:56:00,274
OMDB,WSSS,07:27:00,07:27:00,288
OMDB,RKSI,17:04:00,22:33:00,348
OMDB,RKSI,09:21:00,05:46:00,122
OMDB,SBBR,02:07:00,04:40:00,310
OMDB,SBBR,04:54:00,05:15:00,226
OMDB,SGAS,08:03:00,06:39:00,234
OMDB,SGAS,02:33:00,23:24:00,235
OMDB,UMMS,02:48:00,18:50:00,426
OMDB,UMMS,23:28:00,15:11:00,437
OMDB,SPIM,03:47:00,10:50:00,302
OMDB,SPIM,00:23:00,04:01:00,431
OMDB,LATI,04:34:00,06:10:00,242
OMDB,LATI,05:06:00,00:09:00,283
OMDB,RPLL,14:02:00,13:21:00,105
OMDB,RPLL,19:00:00,22:30:00,278
OMDB,SLLP,21:21:00,02:30:00,411
OMDB,SLLP,04:45:00,09:06:00,398
OMDB,EHAM,23:40:00,16:48:00,393
OMDB,EHAM,05:59:00,06:23:00,264
OMDB,RJTT,16:52:00,12:37:00,170
OMDB,RJTT,17:53:00,20:43:00,120
OMDB,LOWW,05:52:00,21:13:00,279
OMDB,LOWW,19:11:00,09:21:00,118
UMMS,EBCI,07:54:00,09:14:00,118
UMMS,EBCI,01:25:00,11:52:00,280
UMMS,SVMI,20:43:00,20:10:00,367
UMMS,SVMI,05:15:00,04:31:00,142
UMMS,SKBO,03:14:00,06:02:00,346
UMMS,SKBO,02:15:00,08:06:00,234
UMMS,ZBAA,19:14:00,13:30:00,383
UMMS,ZBAA,20:06:00,05:31:00,441
UMMS,VTBS,17:33:00,10:59:00,399
UMMS,VTBS,20:40:00,06:30:00,270
UMMS,SABE,14:29:00,11:48:00,295
UMMS,SABE,23:02:00,00:06:00,486
UMMS,VIDP,13:54:00,00:08:00,194
UMMS,VIDP,01:38:00,19:58:00,221
UMMS,SUAA,13:10:00,13:38:00,149
UMMS,SUAA,17:07:00,13:34:00,101
UMMS,EKCH,19:08:00,20:14:00,260
UMMS,EKCH,06:17:00,13:06:00,150
UMMS,EDDI,14:59:00,16:31:00,452
UMMS,EDDI,10:30:00,15:39:00,173
UMMS,SCEL,16:45:00,19:48:00,340
UMMS,SCEL,05:21:00,04:41:00,293
UMMS,LDZA,07:37:00,12:49:00,109
UMMS,LDZA,08:00:00,19:11:00,210
UMMS,SEQM,00:38:00,02:54:00,427
UMMS,SEQM,16:38:00,18:33:00,437
UMMS,WIII,20:29:00,14:32:00,424
UMMS,WIII,19:49:00,05:01:00,246
UMMS,LBSF,10:59:00,22:57:00,394
